s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-2_FC2_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-1_FC1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-1_FC1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-1_FC2_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-1_FC2_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-2_FC1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-2_FC1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-2_FC2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00662/raw_data/hic/HG00662-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/hic/HG00662-2_FC2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-1_FC1_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-1_FC1_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-1_FC2_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-1_FC2_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-2_FC1_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-2_FC1_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-2_FC2_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00689/raw_data/hic/HG00689-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/hic/HG00689-2_FC2_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01048/raw_data/hic/HG01048-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/hic/HG01048-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-1_FC1_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-1_FC1_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-1_FC2_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-1_FC2_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-2_FC1_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-2_FC1_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-2_FC2_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01374/raw_data/hic/HG01374-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/hic/HG01374-2_FC2_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG01894/raw_data/hic/HG01894-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/hic/HG01894-2_FC2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-1_FC1_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-1_FC1_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-1_FC2_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-1_FC2_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-2_FC1_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-2_FC1_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-2_FC2_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02470/raw_data/hic/HG02470-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/hic/HG02470-2_FC2_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-1_FC1_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-1_FC1_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-1_FC2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-1_FC2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-2_FC1_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-2_FC1_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-2_FC2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG02624/raw_data/hic/HG02624-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/hic/HG02624-2_FC2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-1_FC1_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-1_FC1_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-1_FC2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-1_FC2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-2_FC1_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-2_FC1_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-2_FC2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03108/raw_data/hic/HG03108-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/hic/HG03108-2_FC2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-1_FC1_S33_L003_R1_001.fastq.gz
