s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01175.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00741.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01071.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03471.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01978.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01928.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01952.lymph.m84046_240713_071511_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01106.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01175.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00741.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01071.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03471.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01978.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01928.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240717_105141_s2/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01952.lymph.m84046_240717_105141_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00621.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00438.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02083.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02523.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02135.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02071.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03942.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240713_091428_s4/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG04187.lymph.m84046_240713_091428_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00621.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00438.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02083.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02523.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02135.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02071.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03942.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool003.KN/Read_Segmentation_and_IsoSeq_m84046_240717_125059_s3/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG04187.lymph.m84046_240717_125059_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03388.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19042.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00701.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03072.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03445.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03788.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00119.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_105921_s1/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18606.lymph.m84046_240727_105921_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03388.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19042.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00701.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03072.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03445.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03788.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00119.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool004.KN/Read_Segmentation_and_IsoSeq_m84046_240727_125908_s2/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18606.lymph.m84046_240727_125908_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03691.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01516.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02337.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03460.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18538.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01610.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03117.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_145828_s3/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG04216.lymph.m84046_240727_145828_s3.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03691.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01516.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02337.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03460.lymph.m84046_240727_165745_s4.flnc.bam
