s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02668/primrose/m54306Ue_210801_045414.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/PacBio_HiFi/m54306Ue_210801_045414.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02668/primrose/m54306Ue_210802_164702.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/PacBio_HiFi/m54306Ue_210802_164702.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02668/primrose/m54306Ue_210804_021745.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/PacBio_HiFi/m54306Ue_210804_021745.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02668/primrose/m64055e_210810_194150.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/PacBio_HiFi/m64055e_210810_194150.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03804/primrose/m54306Ue_210716_134443.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03804/raw_data/PacBio_HiFi/m54306Ue_210716_134443.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03804/primrose/m64055e_210709_184151.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03804/raw_data/PacBio_HiFi/m64055e_210709_184151.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03804/primrose/m64055e_210712_200125.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03804/raw_data/PacBio_HiFi/m64055e_210712_200125.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03804/primrose/m64055e_210714_052746.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03804/raw_data/PacBio_HiFi/m64055e_210714_052746.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03816/primrose/m54306Ue_210723_183738.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03816/raw_data/PacBio_HiFi/m54306Ue_210723_183738.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03816/primrose/m64055e_210726_155147.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03816/raw_data/PacBio_HiFi/m64055e_210726_155147.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03816/primrose/m64055e_210728_024601.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03816/raw_data/PacBio_HiFi/m64055e_210728_024601.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03816/primrose/m64055e_210729_122949.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03816/raw_data/PacBio_HiFi/m64055e_210729_122949.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03825/primrose/m54306Ue_210819_153346.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03825/raw_data/PacBio_HiFi/m54306Ue_210819_153346.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03825/primrose/m54306Ue_210821_010021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03825/raw_data/PacBio_HiFi/m54306Ue_210821_010021.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03825/primrose/m54306Ue_210822_102836.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03825/raw_data/PacBio_HiFi/m54306Ue_210822_102836.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG03825/primrose/m64055e_210817_150614.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03825/raw_data/PacBio_HiFi/m64055e_210817_150614.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04157/primrose/m54306Ue_210725_040349.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/PacBio_HiFi/m54306Ue_210725_040349.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04157/primrose/m54306Ue_210727_144948.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/PacBio_HiFi/m54306Ue_210727_144948.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04157/primrose/m54306Ue_210729_003128.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/PacBio_HiFi/m54306Ue_210729_003128.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04157/primrose/m54306Ue_210730_180007.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/PacBio_HiFi/m54306Ue_210730_180007.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04160/primrose/m54306Ue_210713_140744.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/PacBio_HiFi/m54306Ue_210713_140744.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04160/primrose/m54306Ue_210715_000620.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/PacBio_HiFi/m54306Ue_210715_000620.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04160/primrose/m64055e_210711_053617.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/PacBio_HiFi/m64055e_210711_053617.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG04160/primrose/m64055e_210715_181933.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/PacBio_HiFi/m64055e_210715_181933.5mc.hifi_reads.bam
