s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00245/m84046_240305_031802_s4.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/HG00245/raw_data/PacBio_HiFi/m84046_240305_031802_s4.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00245/m84046_240313_225116_s1.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/HG00245/raw_data/PacBio_HiFi/m84046_240313_225116_s1.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00245/m84046_240327_225434_s3.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/HG00245/raw_data/PacBio_HiFi/m84046_240327_225434_s3.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00580/m84046_240420_025254_s1.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/PacBio_HiFi/m84046_240420_025254_s1.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00580/m84046_240425_222727_s2.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/PacBio_HiFi/m84046_240425_222727_s2.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00580/m84046_240426_022612_s4.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/PacBio_HiFi/m84046_240426_022612_s4.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00580/m84046_240504_052403_s4.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/PacBio_HiFi/m84046_240504_052403_s4.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01176/m84046_240131_123236_s4.hifi_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/PacBio_HiFi/m84046_240131_123236_s4.hifi_reads.bc2005.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01176/m84046_240131_143158_s1.hifi_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/PacBio_HiFi/m84046_240131_143158_s1.hifi_reads.bc2005.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01176/m84046_240201_222427_s4.hifi_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/PacBio_HiFi/m84046_240201_222427_s4.hifi_reads.bc2005.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01176/m84046_240206_022949_s2.hifi_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/PacBio_HiFi/m84046_240206_022949_s2.hifi_reads.bc2005.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240626_010058_s1.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240626_010058_s1.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240627_045451_s2.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240627_045451_s2.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240629_082854_s3.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240629_082854_s3.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240706_004818_s3.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240706_004818_s3.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240706_024737_s4.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240706_024737_s4.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01204/m84046_240709_030210_s1.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/PacBio_HiFi/m84046_240709_030210_s1.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01374/m84046_240306_071608_s1.hifi_reads.bc2029.bam,s3://human-pangenomics/working/HPRC/HG01374/raw_data/PacBio_HiFi/m84046_240306_071608_s1.hifi_reads.bc2029.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01374/m84046_240306_091532_s2.hifi_reads.bc2029.bam,s3://human-pangenomics/working/HPRC/HG01374/raw_data/PacBio_HiFi/m84046_240306_091532_s2.hifi_reads.bc2029.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01374/m84046_240314_005030_s2.hifi_reads.bc2029.bam,s3://human-pangenomics/working/HPRC/HG01374/raw_data/PacBio_HiFi/m84046_240314_005030_s2.hifi_reads.bc2029.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01479/m84046_240417_024614_s2.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/HG01479/raw_data/PacBio_HiFi/m84046_240417_024614_s2.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01479/m84046_240419_225419_s3.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/HG01479/raw_data/PacBio_HiFi/m84046_240419_225419_s3.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG01479/m84046_240420_005339_s4.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/HG01479/raw_data/PacBio_HiFi/m84046_240420_005339_s4.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02364/m84046_240129_224143_s2.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG02364/raw_data/PacBio_HiFi/m84046_240129_224143_s2.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02364/m84046_240130_004103_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG02364/raw_data/PacBio_HiFi/m84046_240130_004103_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02364/m84046_240201_142515_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG02364/raw_data/PacBio_HiFi/m84046_240201_142515_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02364/m84046_240206_003032_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG02364/raw_data/PacBio_HiFi/m84046_240206_003032_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02373/m84046_240606_010120_s2.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG02373/raw_data/PacBio_HiFi/m84046_240606_010120_s2.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02373/m84046_240608_005036_s1.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG02373/raw_data/PacBio_HiFi/m84046_240608_005036_s1.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02373/m84046_240610_201454_s3.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG02373/raw_data/PacBio_HiFi/m84046_240610_201454_s3.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02373/m84046_240614_204841_s3.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG02373/raw_data/PacBio_HiFi/m84046_240614_204841_s3.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02373/m84046_240617_225739_s3.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG02373/raw_data/PacBio_HiFi/m84046_240617_225739_s3.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240626_010058_s1.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240626_010058_s1.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240627_045451_s2.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240627_045451_s2.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240629_082854_s3.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240629_082854_s3.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240705_224900_s2.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240705_224900_s2.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240706_004818_s3.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240706_004818_s3.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02589/m84046_240706_024737_s4.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/PacBio_HiFi/m84046_240706_024737_s4.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02594/m84046_240625_210222_s3.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/PacBio_HiFi/m84046_240625_210222_s3.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02594/m84046_240625_230142_s4.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/PacBio_HiFi/m84046_240625_230142_s4.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02594/m84046_240628_144642_s2.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/PacBio_HiFi/m84046_240628_144642_s2.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02594/m84046_240705_224900_s2.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/PacBio_HiFi/m84046_240705_224900_s2.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240626_010058_s1.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240626_010058_s1.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240627_045451_s2.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240627_045451_s2.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240629_082854_s3.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240629_082854_s3.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240706_004818_s3.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240706_004818_s3.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240706_024737_s4.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240706_024737_s4.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02661/m84046_240709_030210_s1.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/PacBio_HiFi/m84046_240709_030210_s1.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02792/m84046_240420_025254_s1.hifi_reads.bc2087.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/PacBio_HiFi/m84046_240420_025254_s1.hifi_reads.bc2087.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02792/m84046_240425_222727_s2.hifi_reads.bc2087.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/PacBio_HiFi/m84046_240425_222727_s2.hifi_reads.bc2087.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02792/m84046_240426_022612_s4.hifi_reads.bc2087.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/PacBio_HiFi/m84046_240426_022612_s4.hifi_reads.bc2087.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG02792/m84046_240505_091757_s1.hifi_reads.bc2087.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/PacBio_HiFi/m84046_240505_091757_s1.hifi_reads.bc2087.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03198/m84046_240111_074804_s2.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/PacBio_HiFi/m84046_240111_074804_s2.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03198/m84046_240111_094727_s1.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/PacBio_HiFi/m84046_240111_094727_s1.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03198/m84046_240118_074907_s4.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/PacBio_HiFi/m84046_240118_074907_s4.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03198/m84046_240120_024956_s2.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/PacBio_HiFi/m84046_240120_024956_s2.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03271/m84046_240302_124223_s2.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/PacBio_HiFi/m84046_240302_124223_s2.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03271/m84046_240302_144154_s3.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/PacBio_HiFi/m84046_240302_144154_s3.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03271/m84046_240304_232330_s2.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/PacBio_HiFi/m84046_240304_232330_s2.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03366/m84046_240607_045510_s3.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/PacBio_HiFi/m84046_240607_045510_s3.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03366/m84046_240607_225120_s4.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/PacBio_HiFi/m84046_240607_225120_s4.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03366/m84046_240610_221424_s4.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/PacBio_HiFi/m84046_240610_221424_s4.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03366/m84046_240614_224759_s4.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/PacBio_HiFi/m84046_240614_224759_s4.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03366/m84046_240617_225739_s3.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/PacBio_HiFi/m84046_240617_225739_s3.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03557/m84046_240302_124223_s2.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/PacBio_HiFi/m84046_240302_124223_s2.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03557/m84046_240302_144154_s3.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/PacBio_HiFi/m84046_240302_144154_s3.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03557/m84046_240304_232330_s2.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/PacBio_HiFi/m84046_240304_232330_s2.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03557/m84046_240314_024949_s3.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/PacBio_HiFi/m84046_240314_024949_s3.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03595/m84046_240306_071608_s1.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/PacBio_HiFi/m84046_240306_071608_s1.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03595/m84046_240306_091532_s2.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/PacBio_HiFi/m84046_240306_091532_s2.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03595/m84046_240314_005030_s2.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/PacBio_HiFi/m84046_240314_005030_s2.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03595/m84046_240327_225434_s3.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/PacBio_HiFi/m84046_240327_225434_s3.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03775/m84046_240302_164114_s4.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG03775/raw_data/PacBio_HiFi/m84046_240302_164114_s4.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03775/m84046_240305_031802_s4.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG03775/raw_data/PacBio_HiFi/m84046_240305_031802_s4.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03775/m84046_240313_225116_s1.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG03775/raw_data/PacBio_HiFi/m84046_240313_225116_s1.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03854/m84046_240129_224143_s2.hifi_reads.bc2050.bam,s3://human-pangenomics/working/HPRC/HG03854/raw_data/PacBio_HiFi/m84046_240129_224143_s2.hifi_reads.bc2050.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03854/m84046_240130_004103_s3.hifi_reads.bc2050.bam,s3://human-pangenomics/working/HPRC/HG03854/raw_data/PacBio_HiFi/m84046_240130_004103_s3.hifi_reads.bc2050.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03854/m84046_240201_142515_s3.hifi_reads.bc2050.bam,s3://human-pangenomics/working/HPRC/HG03854/raw_data/PacBio_HiFi/m84046_240201_142515_s3.hifi_reads.bc2050.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03854/m84046_240206_003032_s3.hifi_reads.bc2050.bam,s3://human-pangenomics/working/HPRC/HG03854/raw_data/PacBio_HiFi/m84046_240206_003032_s3.hifi_reads.bc2050.bam
