s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-1_FC2_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-1_FC2_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-2_FC1_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-2_FC1_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-2_FC2_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-2_FC2_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-1_FC1_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-1_FC1_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-1_FC2_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-1_FC2_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-2_FC1_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-2_FC1_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-2_FC2_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00254/raw_data/hic/HG00254-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/hic/HG00254-2_FC2_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-2_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00580/raw_data/hic/HG00580-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/hic/HG00580-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-1_FC1_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-1_FC1_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-1_FC2_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-1_FC2_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-2_FC1_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-2_FC1_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-2_FC2_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00584/raw_data/hic/HG00584-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/hic/HG00584-2_FC2_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01479/raw_data/hic/HG01479-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/hic/HG01479-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-1_FC1_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-1_FC1_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-1_FC2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-1_FC2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-2_FC1_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-2_FC1_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-2_FC2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01624/raw_data/hic/HG01624-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/hic/HG01624-2_FC2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-1_FC1_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-1_FC1_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-1_FC2_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-1_FC2_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-2_FC1_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-2_FC1_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-2_FC2_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01700/raw_data/hic/HG01700-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/hic/HG01700-2_FC2_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG01796/raw_data/hic/HG01796-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/hic/HG01796-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-1_FC1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-1_FC1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-1_FC2_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-1_FC2_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-2_FC1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-2_FC1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-2_FC2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG02792/raw_data/hic/HG02792-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02792/raw_data/hic/HG02792-2_FC2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-1_FC1_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-1_FC1_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-1_FC2_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-1_FC2_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-2_FC1_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-2_FC1_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-2_FC2_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03595/raw_data/hic/HG03595-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/hic/HG03595-2_FC2_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-1_FC1_S1_L001_R1_001.fastq.gz
