sample_id,illumina_reads,illumina_qc_summary
HG01138,/private/groups/hprc/1000G_local/child/fastq/HG01138.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01138/analysis/illumina_qc_workflow_outputs/1e8d54f0-d053-42ec-9f9e-9dc3b429fb4e/HG01138.summary.tsv
HG02698,/private/groups/hprc/1000G_local/child/fastq/HG02698.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02698/analysis/illumina_qc_workflow_outputs/d0cd52ae-7d51-4e6a-89ba-509e5f64c548/HG02698.summary.tsv
HG04187,/private/groups/hprc/1000G_local/child/fastq/HG04187.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04187/analysis/illumina_qc_workflow_outputs/2e69f2d1-592a-452a-8266-4eead4e830f1/HG04187.summary.tsv
HG00706,/private/groups/hprc/1000G_local/child/fastq/HG00706.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00706/analysis/illumina_qc_workflow_outputs/99f20bf6-4eef-47c9-a3a2-b7ba1594d814/HG00706.summary.tsv
HG01940,/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01940/analysis/illumina_qc_workflow_outputs/7aa95cad-58fd-48ca-8d19-3ec2845af0f9/HG01940.summary.tsv
HG01358,/private/groups/hprc/1000G_local/child/fastq/HG01358.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01358/analysis/illumina_qc_workflow_outputs/d4505c0e-bbee-4058-a4aa-3a141b117ddb/HG01358.summary.tsv
HG01258,/private/groups/hprc/1000G_local/child/fastq/HG01258.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01258/analysis/illumina_qc_workflow_outputs/d7d02cf3-5b6d-4021-9ea2-faead64c5c77/HG01258.summary.tsv
HG01784,/private/groups/hprc/1000G_local/child/fastq/HG01784.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01784/analysis/illumina_qc_workflow_outputs/60bee4f9-7eed-4ca2-b532-805af8752025/HG01784.summary.tsv
NA18522,/private/groups/hprc/1000G_local/child/fastq/NA18522.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18522/analysis/illumina_qc_workflow_outputs/8a1ef076-5c77-40af-aea3-3bd3a441bd08/NA18522.summary.tsv
NA18612,/private/groups/hprc/1000G_local/child/fastq/NA18612.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18612/analysis/illumina_qc_workflow_outputs/1404026f-5899-430d-a640-72f44515c2d1/NA18612.summary.tsv
HG03942,/private/groups/hprc/1000G_local/child/fastq/HG03942.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03942/analysis/illumina_qc_workflow_outputs/3df88ee7-d21d-4851-b994-defc4ea952a6/HG03942.summary.tsv
NA18906,/private/groups/hprc/1000G_local/child/fastq/NA18906.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18906/analysis/illumina_qc_workflow_outputs/26102a0f-4c31-4013-9c1a-86ecf6ec466c/NA18906.summary.tsv
HG01192,/private/groups/hprc/1000G_local/child/fastq/HG01192.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01192/analysis/illumina_qc_workflow_outputs/88940c67-9857-4d94-b4bf-b386bfa23743/HG01192.summary.tsv
HG03742,/private/groups/hprc/1000G_local/child/fastq/HG03742.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03742/analysis/illumina_qc_workflow_outputs/c0ed5198-e412-4668-8580-e0e05f714952/HG03742.summary.tsv
NA19391,/private/groups/hprc/1000G_local/child/fastq/NA19391.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19391/analysis/illumina_qc_workflow_outputs/ab37df57-a427-46fd-93ed-4f5efedd922b/NA19391.summary.tsv
HG01081,/private/groups/hprc/1000G_local/child/fastq/HG01081.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01081/analysis/illumina_qc_workflow_outputs/58d22be1-a111-463d-9bce-3e6bc3a9f45c/HG01081.summary.tsv
HG04184,/private/groups/hprc/1000G_local/child/fastq/HG04184.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04184/analysis/illumina_qc_workflow_outputs/f2dc4b2d-5c20-46b5-b175-bf1e1e4521d5/HG04184.summary.tsv
HG01433,/private/groups/hprc/1000G_local/child/fastq/HG01433.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01433/analysis/illumina_qc_workflow_outputs/9b740b3e-6169-4b9c-ade5-df134fef4c65/HG01433.summary.tsv
HG01074,/private/groups/hprc/1000G_local/child/fastq/HG01074.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01074/analysis/illumina_qc_workflow_outputs/5ae99b29-cbee-4eeb-b046-3eafc34034ea/HG01074.summary.tsv
NA20905,/private/groups/hprc/1000G_local/child/fastq/NA20905.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA20905/analysis/illumina_qc_workflow_outputs/04228414-f8d3-48d5-98f9-bc1e1553539f/NA20905.summary.tsv
HG02148,/private/groups/hprc/1000G_local/child/fastq/HG02148.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02148/analysis/illumina_qc_workflow_outputs/b6bd8033-9bd1-463e-91a9-1d015b1a1493/HG02148.summary.tsv
HG04204,/private/groups/hprc/1000G_local/child/fastq/HG04204.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04204/analysis/illumina_qc_workflow_outputs/2f08108a-75b9-4ee7-976d-7085ea97e60e/HG04204.summary.tsv
HG02818,/private/groups/hprc/1000G_local/child/fastq/HG02818.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02818/analysis/illumina_qc_workflow_outputs/8c9ac3a4-0582-4d46-bd33-a7fc9dd125c6/HG02818.summary.tsv
HG01109,/private/groups/hprc/1000G_local/child/fastq/HG01109.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01109/analysis/illumina_qc_workflow_outputs/25a9857e-a610-49f0-a661-bb28fef09892/HG01109.summary.tsv
HG00639,/private/groups/hprc/1000G_local/child/fastq/HG00639.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00639/analysis/illumina_qc_workflow_outputs/a21710b0-8484-4d8a-84ba-8d1974c963e0/HG00639.summary.tsv
HG01960,/private/groups/hprc/1000G_local/child/fastq/HG01960.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01960/analysis/illumina_qc_workflow_outputs/b07860dc-0acd-4cbd-97aa-26e54ba22a16/HG01960.summary.tsv
HG02056,/private/groups/hprc/1000G_local/child/fastq/HG02056.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02056/analysis/illumina_qc_workflow_outputs/86f7f635-5e98-4d0f-9163-8035a869fc74/HG02056.summary.tsv
HG03139,/private/groups/hprc/1000G_local/child/fastq/HG03139.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03139/analysis/illumina_qc_workflow_outputs/a93d0cf3-a319-4723-925e-6ae1e73eb217/HG03139.summary.tsv
HG02129,/private/groups/hprc/1000G_local/child/fastq/HG02129.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02129/analysis/illumina_qc_workflow_outputs/3c2e8ce3-ee87-49b7-9dd2-5a04ddf8250a/HG02129.summary.tsv
HG02280,/private/groups/hprc/1000G_local/child/fastq/HG02280.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02280/analysis/illumina_qc_workflow_outputs/5ba857a5-d072-4712-b04a-d66a7b78ebb6/HG02280.summary.tsv
NA20805,/private/groups/hprc/1000G_local/child/fastq/NA20805.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA20805/analysis/illumina_qc_workflow_outputs/8b6dbb7d-ce02-4f71-87c1-cacf1766ef55/NA20805.summary.tsv
HG01952,/private/groups/hprc/1000G_local/child/fastq/HG01952.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01952/analysis/illumina_qc_workflow_outputs/b82c4f7f-9943-4231-92df-a9111fb39c74/HG01952.summary.tsv
HG02523,/private/groups/hprc/1000G_local/child/fastq/HG02523.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02523/analysis/illumina_qc_workflow_outputs/3d2444f5-10d4-467e-a897-19c1ef5491f6/HG02523.summary.tsv
HG02451,/private/groups/hprc/1000G_local/child/fastq/HG02451.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02451/analysis/illumina_qc_workflow_outputs/175f4f15-999c-443d-bd08-a4c163b02ac9/HG02451.summary.tsv
HG02668,/private/groups/hprc/1000G_local/child/fastq/HG02668.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02668/analysis/illumina_qc_workflow_outputs/8c5aeabb-ba52-40c2-95ca-ff9ba50675a0/HG02668.summary.tsv
HG01887,/private/groups/hprc/1000G_local/child/fastq/HG01887.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01887/analysis/illumina_qc_workflow_outputs/18e8f971-d698-4803-9ebb-5a36b650a8b7/HG01887.summary.tsv
HG01981,/private/groups/hprc/1000G_local/child/fastq/HG01981.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01981/analysis/illumina_qc_workflow_outputs/af5bf663-3f0d-46df-bec1-f670d3d74b71/HG01981.summary.tsv
HG02717,/private/groups/hprc/1000G_local/child/fastq/HG02717.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02717/analysis/illumina_qc_workflow_outputs/6aedba6c-5f94-4e6f-a3fb-0cfbbfe3d7cf/HG02717.summary.tsv
HG02922,/private/groups/hprc/1000G_local/child/fastq/HG02922.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02922/analysis/illumina_qc_workflow_outputs/a009b80f-5493-42f2-a97d-cdeb58d34be6/HG02922.summary.tsv
HG00423,/private/groups/hprc/1000G_local/child/fastq/HG00423.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00423/analysis/illumina_qc_workflow_outputs/a1054398-71e5-49ec-845b-7472e0350a48/HG00423.summary.tsv
HG03017,/private/groups/hprc/1000G_local/child/fastq/HG03017.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03017/analysis/illumina_qc_workflow_outputs/e6104a55-72c3-4285-9f79-353b42f0d672/HG03017.summary.tsv
HG03804,/private/groups/hprc/1000G_local/child/fastq/HG03804.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03804/analysis/illumina_qc_workflow_outputs/1e23a6c8-1ab0-4b3b-8a86-ec5dec51310c/HG03804.summary.tsv
HG00408,/private/groups/hprc/1000G_local/child/fastq/HG00408.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00408/analysis/illumina_qc_workflow_outputs/cea2434e-13b5-40eb-acfc-88addaf8b112/HG00408.summary.tsv
HG00658,/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00658/analysis/illumina_qc_workflow_outputs/48d49869-5b3e-4c6f-a857-440f196347cd/HG00658.summary.tsv
HG02735,/private/groups/hprc/1000G_local/child/fastq/HG02735.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02735/analysis/illumina_qc_workflow_outputs/4c8a9567-e35c-4baf-b90c-56e48d3346d7/HG02735.summary.tsv
HG00099,/private/groups/hprc/1000G_local/child/fastq/HG00099.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00099/analysis/illumina_qc_workflow_outputs/48e89b4e-bca6-4518-afd0-c99c85a007f1/HG00099.summary.tsv
HG01530,/private/groups/hprc/1000G_local/child/fastq/HG01530.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01530/analysis/illumina_qc_workflow_outputs/4f71889a-d581-43b8-8746-7dbf437af5aa/HG01530.summary.tsv
HG02015,/private/groups/hprc/1000G_local/child/fastq/HG02015.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02015/analysis/illumina_qc_workflow_outputs/e8fd6afd-05cc-41ab-91a5-1dd8efe31341/HG02015.summary.tsv
HG00642,/private/groups/hprc/1000G_local/child/fastq/HG00642.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00642/analysis/illumina_qc_workflow_outputs/7a656dd7-568c-4c22-926c-285b01f6a5a0/HG00642.summary.tsv
HG02572,/private/groups/hprc/1000G_local/child/fastq/HG02572.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02572/analysis/illumina_qc_workflow_outputs/f7119c43-bfd1-419b-83fa-41c7f39c97f1/HG02572.summary.tsv
HG02055,/private/groups/hprc/1000G_local/child/fastq/HG02055.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02055/analysis/illumina_qc_workflow_outputs/21fce9e9-46c0-46aa-84df-e6b84a92bc8d/HG02055.summary.tsv
HG01975,/private/groups/hprc/1000G_local/child/fastq/HG01975.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01975/analysis/illumina_qc_workflow_outputs/3e358586-8ea7-4683-8a26-d04a18d4abf1/HG01975.summary.tsv
HG03486,/private/groups/hprc/1000G_local/child/fastq/HG03486.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03486/analysis/illumina_qc_workflow_outputs/01e29a56-797d-479f-9f26-b398234de97c/HG03486.summary.tsv
NA20129,/private/groups/hprc/1000G_local/child/fastq/NA20129.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA20129/analysis/illumina_qc_workflow_outputs/f23757a5-a67a-4f79-ba92-2f8de59574e0/NA20129.summary.tsv
HG01150,/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01150/analysis/illumina_qc_workflow_outputs/4f79c805-ac30-4528-8f16-39470ec0b0f1/HG01150.summary.tsv
HG03654,/private/groups/hprc/1000G_local/child/fastq/HG03654.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03654/analysis/illumina_qc_workflow_outputs/be9fc2bb-d525-40e1-85c2-d7feadf8f75c/HG03654.summary.tsv
NA20752,/private/groups/hprc/1000G_local/child/fastq/NA20752.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA20752/analysis/illumina_qc_workflow_outputs/2fcb307a-8138-4dc7-af8d-ffb34e2c90fc/NA20752.summary.tsv
HG00609,/private/groups/hprc/1000G_local/child/fastq/HG00609.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00609/analysis/illumina_qc_workflow_outputs/6de2d5b0-8914-4968-a0dc-846853ab9ecb/HG00609.summary.tsv
HG02132,/private/groups/hprc/1000G_local/child/fastq/HG02132.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02132/analysis/illumina_qc_workflow_outputs/3bc328f1-5e19-470f-9361-ba2ea1be28c6/HG02132.summary.tsv
HG00597,/private/groups/hprc/1000G_local/child/fastq/HG00597.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00597/analysis/illumina_qc_workflow_outputs/5a733bbb-b40c-4ca7-9ccb-35539fbeb5ea/HG00597.summary.tsv
HG01998,/private/groups/hprc/1000G_local/child/fastq/HG01998.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01998/analysis/illumina_qc_workflow_outputs/ccadb1ea-2807-49d7-b824-316cb7876da2/HG01998.summary.tsv
HG03579,/private/groups/hprc/1000G_local/child/fastq/HG03579.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03579/analysis/illumina_qc_workflow_outputs/63297832-c057-4821-9a74-49ddde258484/HG03579.summary.tsv
HG02662,/private/groups/hprc/1000G_local/child/fastq/HG02662.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02662/analysis/illumina_qc_workflow_outputs/141d027d-3c61-41f4-954d-1476e990a5d6/HG02662.summary.tsv
HG00673,/private/groups/hprc/1000G_local/child/fastq/HG00673.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00673/analysis/illumina_qc_workflow_outputs/ce8fdf82-bebe-4961-80a2-c52cc1c3a828/HG00673.summary.tsv
HG03831,/private/groups/hprc/1000G_local/child/fastq/HG03831.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03831/analysis/illumina_qc_workflow_outputs/78246069-8368-49de-914e-537c05f0e6d6/HG03831.summary.tsv
HG03453,/private/groups/hprc/1000G_local/child/fastq/HG03453.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03453/analysis/illumina_qc_workflow_outputs/4bfe739a-9310-4105-862c-494b6ae95586/HG03453.summary.tsv
NA19159,/private/groups/hprc/1000G_local/child/fastq/NA19159.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19159/analysis/illumina_qc_workflow_outputs/64d6352c-3048-44d1-add8-ac7a6b6fb0dd/NA19159.summary.tsv
NA18570,/private/groups/hprc/1000G_local/child/fastq/NA18570.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18570/analysis/illumina_qc_workflow_outputs/815752d1-7ce7-4f05-8711-83245317d536/NA18570.summary.tsv
HG02602,/private/groups/hprc/1000G_local/child/fastq/HG02602.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02602/analysis/illumina_qc_workflow_outputs/dc12ea9a-0989-4e1f-b286-bd519f5a3973/HG02602.summary.tsv
HG01496,/private/groups/hprc/1000G_local/child/fastq/HG01496.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01496/analysis/illumina_qc_workflow_outputs/56e60f17-4ca4-4d59-8152-2623b08b12a6/HG01496.summary.tsv
