s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03492/basecalled/07_28_25_R1041_UL_HPRCPLUS_HG03492_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03492/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_HG03492_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA18906/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA18906_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA18906_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA18906/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA18906_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA18906_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA18906/basecalled/07_29_25_R1041_UL_HPRCPLUS_NA18906_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_29_25_R1041_UL_HPRCPLUS_NA18906_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA19030/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA19030_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19030/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA19030_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA19030/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA19030_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19030/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA19030_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA19240/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA19240_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA19240_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA19240/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA19240_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA19240_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA19240/basecalled/07_28_25_R1041_UL_HPRCPLUS_NA19240_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_NA19240_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA20129/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA20129_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA20129_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA20129/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA20129_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA20129_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA20300/basecalled/07_21_25_R1041_UL_HPRCPlus_NA20300_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20300/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPlus_NA20300_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA20300/basecalled/07_21_25_R1041_UL_HPRCPlus_NA20300_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20300/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPlus_NA20300_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA20300/basecalled/07_28_25_R1041_UL_HPRCPLUS_NA20300_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20300/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_NA20300_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA21309/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA21309_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA21309_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA21309/basecalled/07_21_25_R1041_UL_HPRCPLUS_NA21309_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_NA21309_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/NA21309/basecalled/07_28_25_R1041_UL_HPRCPLUS_NA21309_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_NA21309_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
