s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/hic/NA18959.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/hic/NA18959.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/hic/NA18959.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/hic/NA18959.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/hic/NA18960.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/hic/NA18960.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/hic/NA18960.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/hic/NA18960.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/hic/NA18967.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/hic/NA18967.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/hic/NA18967.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/hic/NA18967.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/hic/NA18970.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/hic/NA18970.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/hic/NA18970.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/hic/NA18970.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/hic/NA18982.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/hic/NA18982.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/hic/NA18982.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/hic/NA18982.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/AAE57F3C-BCE8-4288-93B2-47CEB39FCC38--WASHU_PED_HIC/HG06807/hic/SE8001_SA157986_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG06807/raw_data/hic/SE8001_SA157986_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/AAE57F3C-BCE8-4288-93B2-47CEB39FCC38--WASHU_PED_HIC/HG06807/hic/SE8001_SA157986_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG06807/raw_data/hic/SE8001_SA157986_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/AAE57F3C-BCE8-4288-93B2-47CEB39FCC38--WASHU_PED_HIC/HG06807/hic/SE8001_SA157990_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG06807/raw_data/hic/SE8001_SA157990_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/AAE57F3C-BCE8-4288-93B2-47CEB39FCC38--WASHU_PED_HIC/HG06807/hic/SE8001_SA157990_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG06807/raw_data/hic/SE8001_SA157990_S7_L001_R2_001.fastq.gz
