s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00733.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/Illumina/child/HG00733.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01109.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/Illumina/child/HG01109.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01243.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/Illumina/child/HG01243.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02055.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/Illumina/child/HG02055.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02080.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02080/raw_data/Illumina/child/HG02080.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02145.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/Illumina/child/HG02145.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02723.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/Illumina/child/HG02723.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02818.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/Illumina/child/HG02818.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03098.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/Illumina/child/HG03098.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03486.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/Illumina/child/HG03486.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03492.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/HG03492/raw_data/Illumina/child/HG03492.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18906.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/NA18906/raw_data/Illumina/child/NA18906.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18940.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/Illumina/child/NA18940.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18943.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/Illumina/child/NA18943.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18944.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/Illumina/child/NA18944.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18945.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/Illumina/child/NA18945.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18948.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/Illumina/child/NA18948.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18959.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/Illumina/child/NA18959.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18960.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/Illumina/child/NA18960.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18982.final.fq.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/Illumina/child/NA18982.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19240.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/NA19240/raw_data/Illumina/child/NA19240.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20129.final.fq.gz,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/Illumina/child/NA20129.final.fq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG01123/raw_data/Illumina/child/HG01123-111121_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01123/raw_data/Illumina/child/HG01123-111121_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG01123/raw_data/Illumina/child/HG01123-111121_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01123/raw_data/Illumina/child/HG01123-111121_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02486/raw_data/Illumina/child/HG02486-111121_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/Illumina/child/HG02486-111121_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02486/raw_data/Illumina/child/HG02486-111121_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/Illumina/child/HG02486-111121_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02559-111121_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559-111121_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02559-111121_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559-111121_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG02559/raw_data/Illumina/child/HG02599_S18_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/Illumina/child/HG02559_S18_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG03471/raw_data/Illumina/child/HG03471-111121_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03471/raw_data/Illumina/child/HG03471-111121_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG03471/raw_data/Illumina/child/HG03471-111121_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03471/raw_data/Illumina/child/HG03471-111121_S5_L002_R2_001.fastq.gz
