s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19439.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/Illumina/child/NA19439.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01067.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/Illumina/child/HG01067.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03567.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/Illumina/child/HG03567.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03388.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/Illumina/child/HG03388.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03271.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/Illumina/child/HG03271.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02642.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/Illumina/child/HG02642.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02541.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/Illumina/child/HG02541.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03792.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03792/raw_data/Illumina/child/HG03792.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03193.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/Illumina/child/HG03193.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19703.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/Illumina/child/NA19703.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01766.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/Illumina/child/HG01766.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03198.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/Illumina/child/HG03198.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01479.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/Illumina/child/HG01479.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02497.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/Illumina/child/HG02497.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02364.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/Illumina/child/HG02364.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00867.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/Illumina/child/HG00867.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20796.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/Illumina/child/NA20796.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19307.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/Illumina/child/NA19307.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20858.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/Illumina/child/NA20858.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03788.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/Illumina/child/HG03788.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01516.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/Illumina/child/HG01516.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19461.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/Illumina/child/NA19461.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19438.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/Illumina/child/NA19438.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20818.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/Illumina/child/NA20818.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03460.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/Illumina/child/HG03460.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19321.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/Illumina/child/NA19321.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02140.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/Illumina/child/HG02140.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00254.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/Illumina/child/HG00254.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01374.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/Illumina/child/HG01374.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01796.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01796/raw_data/Illumina/child/HG01796.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00580.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00580/raw_data/Illumina/child/HG00580.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20866.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/Illumina/child/NA20866.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02337.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/Illumina/child/HG02337.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00119.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/Illumina/child/HG00119.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18967.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/Illumina/child/NA18967.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20412.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/Illumina/child/NA20412.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19395.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/Illumina/child/NA19395.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18995.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/Illumina/child/NA18995.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01136.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/Illumina/child/HG01136.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18870.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/Illumina/child/NA18870.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03432.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/Illumina/child/HG03432.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18611.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/Illumina/child/NA18611.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG04144.final.fq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/Illumina/child/HG04144.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19000.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/Illumina/child/NA19000.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19923.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/Illumina/child/NA19923.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03691.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/Illumina/child/HG03691.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18942.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/Illumina/child/NA18942.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03854.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/Illumina/child/HG03854.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03890.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/Illumina/child/HG03890.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00375.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/Illumina/child/HG00375.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20800.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/Illumina/child/NA20800.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03126.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/Illumina/child/HG03126.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19035.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/Illumina/child/NA19035.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18559.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/Illumina/child/NA18559.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03868.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/Illumina/child/HG03868.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18636.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/Illumina/child/NA18636.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03258.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/Illumina/child/HG03258.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19175.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/Illumina/child/NA19175.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00106.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/Illumina/child/HG00106.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19118.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/Illumina/child/NA19118.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00234.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/Illumina/child/HG00234.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19012.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/Illumina/child/NA19012.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00258.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/Illumina/child/HG00258.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03366.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/Illumina/child/HG03366.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03557.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/Illumina/child/HG03557.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG04216.final.fq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/Illumina/child/HG04216.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19099.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/Illumina/child/NA19099.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03733.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/Illumina/child/HG03733.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03117.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/Illumina/child/HG03117.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00701.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/Illumina/child/HG00701.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03919.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/Illumina/child/HG03919.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03595.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03595/raw_data/Illumina/child/HG03595.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19042.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/Illumina/child/NA19042.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00117.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/Illumina/child/HG00117.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00236.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/Illumina/child/HG00236.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19190.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/Illumina/child/NA19190.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00120.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/Illumina/child/HG00120.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03778.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/Illumina/child/HG03778.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00150.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/Illumina/child/HG00150.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18970.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/Illumina/child/NA18970.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19063.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/Illumina/child/NA19063.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00584.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00584/raw_data/Illumina/child/HG00584.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19131.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/Illumina/child/NA19131.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00243.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/Illumina/child/HG00243.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19055.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/Illumina/child/NA19055.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18547.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/Illumina/child/NA18547.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03372.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/Illumina/child/HG03372.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03108.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03108/raw_data/Illumina/child/HG03108.final.fq.gz
