Key,Size_in_Bytes,Size_in_GB,Prefix_Label
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01960/nanopore/08_03_21_R941_HG01960_4_Guppy_5.0.17_sup.fastq.gz,12174586695,11.33846742566675,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_1_Guppy_5.0.17_sup.fastq.gz,114097223671,106.26132010575384,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_2_Guppy_5.0.17_sup.fastq.gz,84746331029,78.9261712031439,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_3_Guppy_5.0.17_sup.fastq.gz,63405590644,59.05105792358518,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_1_Guppy_5.0.11_prom_sup.fastq.gz,64072338410,59.672015169635415,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_2_Guppy_5.0.11_prom_sup.fastq.gz,50806572055,47.31730749364942,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_3_Guppy_5.0.11_prom_sup.fastq.gz,90213426064,84.0178002268076,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_1_Guppy_5.0.11_prom_sup.fastq.gz,98224823003,91.47899505030364,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_2_Guppy_5.0.11_prom_sup.fastq.gz,85286117457,79.42888648901135,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_3_Guppy_5.0.11_prom_sup.fastq.gz,35236866497,32.81688922736794,UCSC_HPRC_nanopore_Year3
s3://human-pangenomics/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_4_Guppy_5.0.11_prom_sup.fastq.gz,23254249805,21.65720779914409,UCSC_HPRC_nanopore_Year3
