s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221210_212117.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221210_212117.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221212_062530.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221212_062530.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221214_034526.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221214_034526.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221215_125713.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221215_125713.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221216_220703.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221216_220703.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221218_071424.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/PacBio_HiFi/wMods/m64121_221218_071424.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221228_035409.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221228_035409.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221229_130252.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221229_130252.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221230_222238.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/PacBio_HiFi/wMods/m64121_221230_222238.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/PacBio_HiFi/wMods/m64121_230101_074531.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/PacBio_HiFi/wMods/m64121_230101_074531.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221221_044327.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221221_044327.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221222_135509.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221222_135509.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221223_230537.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221223_230537.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221225_081308.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/PacBio_HiFi/wMods/m64121_221225_081308.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230207_023604.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230207_023604.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230208_114835.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230208_114835.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230209_205634.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230209_205634.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230211_060112.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/PacBio_HiFi/wMods/m64121_230211_060112.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230118_041924.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230118_041924.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230119_132252.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230119_132252.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230123_083613.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230123_083613.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230214_033316.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/PacBio_HiFi/wMods/m64121_230214_033316.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230125_064017.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230125_064017.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230126_155731.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230126_155731.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230128_010459.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230128_010459.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230129_101236.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/PacBio_HiFi/wMods/m64121_230129_101236.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230201_050335.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230201_050335.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230202_140329.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230202_140329.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230203_230452.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230203_230452.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230205_081217.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/PacBio_HiFi/wMods/m64121_230205_081217.hifi_reads.pr.bam
