s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00252/raw_data/hic/HG00252-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00252/raw_data/hic/HG00252-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-1_FC1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-1_FC1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-1_FC2_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-1_FC2_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-2_FC1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-2_FC1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-2_FC2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01176/raw_data/hic/HG01176-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/hic/HG01176-2_FC2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-1_FC1_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-1_FC1_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-1_FC2_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-1_FC2_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-2_FC1_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-2_FC1_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-2_FC2_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG01522/raw_data/hic/HG01522-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/hic/HG01522-2_FC2_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02140/raw_data/hic/HG02140-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02140/raw_data/hic/HG02140-2_FC2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-1_FC1_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-1_FC1_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-1_FC2_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-1_FC2_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-2_FC1_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-2_FC1_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-2_FC2_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02497/raw_data/hic/HG02497-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02497/raw_data/hic/HG02497-2_FC2_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-1_FC1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-1_FC1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-1_FC2_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-1_FC2_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-2_FC1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-2_FC1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-2_FC2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02541/raw_data/hic/HG02541-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/hic/HG02541-2_FC2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02642/raw_data/hic/HG02642-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02642/raw_data/hic/HG02642-2_FC2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-1_FC1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-1_FC1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-1_FC2_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-1_FC2_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-2_FC1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-2_FC1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-2_FC2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG02676/raw_data/hic/HG02676-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/hic/HG02676-2_FC2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-1_FC1_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-1_FC1_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-1_FC2_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-1_FC2_S43_L004_R2_001.fastq.gz
