s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC3_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC3_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC3_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC3_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC4_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC4_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC4_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC4_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC1_S35_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC1_S35_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC1_S35_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC1_S35_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC2_S35_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC2_S35_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC2_S35_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC2_S35_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC3_S35_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC3_S35_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC3_S35_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC3_S35_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC4_S35_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC4_S35_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-1_FC4_S35_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-1_FC4_S35_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC1_S36_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC1_S36_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC1_S36_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC1_S36_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC2_S36_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC2_S36_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC2_S36_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC2_S36_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC3_S36_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC3_S36_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC3_S36_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC3_S36_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC4_S36_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC4_S36_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00235/raw_data/hic/HG00235-2_FC4_S36_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00235/raw_data/hic/HG00235-2_FC4_S36_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC1_S33_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC1_S33_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC1_S33_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC1_S33_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC2_S33_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC2_S33_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC2_S33_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC2_S33_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC3_S33_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC3_S33_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC3_S33_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC3_S33_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC4_S33_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC4_S33_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-1_FC4_S33_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-1_FC4_S33_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC1_S34_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC1_S34_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC1_S34_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC1_S34_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC2_S34_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC2_S34_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC2_S34_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC2_S34_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC3_S34_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC3_S34_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC3_S34_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC3_S34_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC4_S34_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC4_S34_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00253/raw_data/hic/HG00253-2_FC4_S34_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00253/raw_data/hic/HG00253-2_FC4_S34_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC3_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC3_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC3_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC3_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC4_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC4_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-1_FC4_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-1_FC4_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC3_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC3_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC3_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC3_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC4_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC4_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00272/raw_data/hic/HG00272-2_FC4_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/hic/HG00272-2_FC4_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC1_S39_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC1_S39_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC1_S39_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC1_S39_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC2_S39_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC2_S39_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC2_S39_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC2_S39_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC3_S39_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC3_S39_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC3_S39_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC3_S39_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC4_S39_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC4_S39_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-1_FC4_S39_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-1_FC4_S39_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC1_S40_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC1_S40_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC1_S40_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC1_S40_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC2_S40_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC2_S40_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC2_S40_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC2_S40_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC3_S40_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC3_S40_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC3_S40_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC3_S40_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC4_S40_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC4_S40_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00329/raw_data/hic/HG00329-2_FC4_S40_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00329/raw_data/hic/HG00329-2_FC4_S40_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC1_S29_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC1_S29_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC1_S29_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC1_S29_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC2_S29_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC2_S29_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC2_S29_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC2_S29_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC3_S29_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC3_S29_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC3_S29_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC3_S29_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC4_S29_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC4_S29_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-1_FC4_S29_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-1_FC4_S29_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC1_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC1_S30_L002_R1_001.fastq.gz
