s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18871/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM18871_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_NA18871_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18871/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM18871_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_NA18871_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18879/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM18879_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA18879_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18879/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM18879_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA18879_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18879/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM18879_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA18879_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18952/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18952_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18952/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18952_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18952/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18952_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18952/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18952_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18952/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18952_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18952/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18952_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18974/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18974_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18974/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18974_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18974/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18974_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18974/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18974_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18974/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18974_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18974/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18974_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18974/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM18974_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18974/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA18974_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18976/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM18976_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18976/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA18976_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18976/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM18976_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18976/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA18976_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM18976/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM18976_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18976/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA18976_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19012_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19012_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19012_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19012_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19012_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19012_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM19012_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_NA19012_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM19012_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_NA19012_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19012/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM19012_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_NA19012_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19036_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19036_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19036_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19036_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19036_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19036_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM19036_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_NA19036_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM19036_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_NA19036_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19036/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM19036_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_NA19036_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
