s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19395/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19395_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19395/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19395_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20796/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM20796_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20796/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA20796_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20796/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM20796_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20796/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA20796_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20796/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM20796_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20796/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA20796_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00150/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_HG00150_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_HG00150_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00150/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_HG00150_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_HG00150_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00150/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_HG00150_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_HG00150_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM18611/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM18611_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA18611_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM18611/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM18611_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA18611_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19055/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19055_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19055/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19055_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19055/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19055_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19055/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19055_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19055/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19055_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19055/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19055_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19655/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19655_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19655/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19655_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19655/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19655_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19655/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19655_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19679/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19679_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19679/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19679_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19679/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM19679_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19679/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA19679_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20756/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM20756_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA20756_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20756/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM20756_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA20756_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20800/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM20800_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA20800_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20800/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM20800_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA20800_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM20800/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_GM20800_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_NA20800_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00116/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00116_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00116_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00116/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00116_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00116_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00119/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00119_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00119/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00119_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00119/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00119_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00119/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00119_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00119/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00119_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00119/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00119_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00252/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00252_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00252_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00252/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00252_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00252_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00252/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG00252_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG00252_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01204/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01204_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01204/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01204_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01516/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01516_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01516_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01516/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01516_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01516_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01516/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01516_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01516_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01610/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01610_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01610/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01610_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01610/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01610_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01610/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01610_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01610/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01610_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01610/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01610_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01700/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01700_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01700_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01700/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01700_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01700_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01700/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG01700_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG01700_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG04216/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG04216_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG04216_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG04216/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG04216_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG04216_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG04216/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG04216_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/nanopore/sup5.0.0/10_07_24_R1041_UL_HPRC_HG04216_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00234/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG00234_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00234/raw_data/nanopore/sup5.0.0/10_14_24_R1041_UL_HPRC_HG00234_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00234/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG00234_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00234/raw_data/nanopore/sup5.0.0/10_14_24_R1041_UL_HPRC_HG00234_2_dorado0.9.1_sup5.0.0.bam
