gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18747/06_28_22_R941_GM18747_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18747/raw_data/nanopore/06_28_22_R941_GM18747_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18747/06_28_22_R941_GM18747_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18747/raw_data/nanopore/06_28_22_R941_GM18747_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18971/06_28_22_R941_GM18971_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18971/raw_data/nanopore/06_28_22_R941_GM18971_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18971/06_28_22_R941_GM18971_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18971/raw_data/nanopore/06_28_22_R941_GM18971_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18971/06_28_22_R941_GM18971_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18971/raw_data/nanopore/06_28_22_R941_GM18971_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18983/06_28_22_R941_GM18983_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18983/raw_data/nanopore/06_28_22_R941_GM18983_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18983/06_28_22_R941_GM18983_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18983/raw_data/nanopore/06_28_22_R941_GM18983_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18983/06_28_22_R941_GM18983_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18983/raw_data/nanopore/06_28_22_R941_GM18983_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19043/09_27_2022_R941_GM19043_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19043/raw_data/nanopore/09_27_2022_R941_GM19043_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19043/09_27_2022_R941_GM19043_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19043/raw_data/nanopore/09_27_2022_R941_GM19043_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19043/09_27_2022_R941_GM19043_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19043/raw_data/nanopore/09_27_2022_R941_GM19043_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19043/09_27_2022_R941_GM19043_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19043/raw_data/nanopore/09_27_2022_R941_GM19043_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19087/09_14_22_R941_GM19087_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19087/raw_data/nanopore/09_14_22_R941_GM19087_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19087/09_14_22_R941_GM19087_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19087/raw_data/nanopore/09_14_22_R941_GM19087_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19087/09_14_22_R941_GM19087_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19087/raw_data/nanopore/09_14_22_R941_GM19087_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19120/08_10_22_R941_GM19120_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19120/raw_data/nanopore/08_10_22_R941_GM19120_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19120/08_10_22_R941_GM19120_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19120/raw_data/nanopore/08_10_22_R941_GM19120_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19120/08_10_22_R941_GM19120_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19120/raw_data/nanopore/08_10_22_R941_GM19120_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19159/08_10_22_R941_GM19159_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19159/raw_data/nanopore/08_10_22_R941_GM19159_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19159/08_10_22_R941_GM19159_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19159/raw_data/nanopore/08_10_22_R941_GM19159_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19159/08_10_22_R941_GM19159_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19159/raw_data/nanopore/08_10_22_R941_GM19159_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19185/08_10_22_R941_GM19185_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19185/raw_data/nanopore/08_10_22_R941_GM19185_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19185/08_10_22_R941_GM19185_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19185/raw_data/nanopore/08_10_22_R941_GM19185_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19185/08_10_22_R941_GM19185_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19185/raw_data/nanopore/08_10_22_R941_GM19185_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19338/05_24_22_R941_GM19338_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19338/raw_data/nanopore/05_24_22_R941_GM19338_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19338/05_24_22_R941_GM19338_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19338/raw_data/nanopore/05_24_22_R941_GM19338_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19338/05_24_22_R941_GM19338_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19338/raw_data/nanopore/05_24_22_R941_GM19338_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19391/05_24_22_R941_GM19391_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19391/raw_data/nanopore/05_24_22_R941_GM19391_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19391/05_24_22_R941_GM19391_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19391/raw_data/nanopore/05_24_22_R941_GM19391_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19391/05_24_22_R941_GM19391_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19391/raw_data/nanopore/05_24_22_R941_GM19391_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19468/05_24_22_R941_GM19468_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19468/raw_data/nanopore/05_24_22_R941_GM19468_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19468/05_24_22_R941_GM19468_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19468/raw_data/nanopore/05_24_22_R941_GM19468_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM19468/05_24_22_R941_GM19468_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA19468/raw_data/nanopore/05_24_22_R941_GM19468_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20752/09_14_22_R941_GM20752_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20752/raw_data/nanopore/09_14_22_R941_GM20752_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20752/09_14_22_R941_GM20752_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20752/raw_data/nanopore/09_14_22_R941_GM20752_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20752/09_14_22_R941_GM20752_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20752/raw_data/nanopore/09_14_22_R941_GM20752_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20799/09_27_2022_R941_GM20799_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20799/raw_data/nanopore/09_27_2022_R941_GM20799_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20799/09_27_2022_R941_GM20799_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20799/raw_data/nanopore/09_27_2022_R941_GM20799_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20799/09_27_2022_R941_GM20799_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20799/raw_data/nanopore/09_27_2022_R941_GM20799_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20805/08_10_22_R941_GM20805_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20805/raw_data/nanopore/08_10_22_R941_GM20805_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20805/08_10_22_R941_GM20805_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20805/raw_data/nanopore/08_10_22_R941_GM20805_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20805/08_10_22_R941_GM20805_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20805/raw_data/nanopore/08_10_22_R941_GM20805_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20805/08_10_22_R941_GM20805_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20805/raw_data/nanopore/08_10_22_R941_GM20805_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20858/08_10_22_R941_GM20858_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20858/raw_data/nanopore/08_10_22_R941_GM20858_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20858/08_10_22_R941_GM20858_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20858/raw_data/nanopore/08_10_22_R941_GM20858_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20858/08_10_22_R941_GM20858_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20858/raw_data/nanopore/08_10_22_R941_GM20858_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20905/09_27_2022_R941_GM20905_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20905/raw_data/nanopore/09_27_2022_R941_GM20905_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20905/09_27_2022_R941_GM20905_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20905/raw_data/nanopore/09_27_2022_R941_GM20905_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM20905/09_27_2022_R941_GM20905_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA20905/raw_data/nanopore/09_27_2022_R941_GM20905_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00099/09_14_22_R941_HG00099_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00099/raw_data/nanopore/09_14_22_R941_HG00099_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00099/09_14_22_R941_HG00099_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00099/raw_data/nanopore/09_14_22_R941_HG00099_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00099/09_14_22_R941_HG00099_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00099/raw_data/nanopore/09_14_22_R941_HG00099_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00140/06_28_22_R941_HG00140_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00140/raw_data/nanopore/06_28_22_R941_HG00140_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00140/06_28_22_R941_HG00140_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00140/raw_data/nanopore/06_28_22_R941_HG00140_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00140/06_28_22_R941_HG00140_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00140/raw_data/nanopore/06_28_22_R941_HG00140_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00280/09_14_22_R941_HG00280_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00280/raw_data/nanopore/09_14_22_R941_HG00280_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00280/09_14_22_R941_HG00280_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00280/raw_data/nanopore/09_14_22_R941_HG00280_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00280/09_14_22_R941_HG00280_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00280/raw_data/nanopore/09_14_22_R941_HG00280_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00323/06_28_22_R941_HG00323_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00323/raw_data/nanopore/06_28_22_R941_HG00323_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00323/06_28_22_R941_HG00323_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00323/raw_data/nanopore/06_28_22_R941_HG00323_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00323/06_28_22_R941_HG00323_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00323/raw_data/nanopore/06_28_22_R941_HG00323_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00408/nanopore/07_27_21_R941_HG00408_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00408/raw_data/nanopore/nanopore/07_27_21_R941_HG00408_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00408/nanopore/07_27_21_R941_HG00408_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00408/raw_data/nanopore/nanopore/07_27_21_R941_HG00408_2.fast5.tar
