aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-2_FC1_S6_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-2_FC2_S6_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-2_FC2_S6_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-1_FC1_S7_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-1_FC1_S7_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-1_FC2_S7_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-1_FC2_S7_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-2_FC1_S8_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-2_FC1_S8_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-2_FC2_S8_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00232/raw_data/hic/HG00232-2_FC2_S8_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-1_FC1_S7_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-1_FC1_S7_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-1_FC2_S7_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-1_FC2_S7_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-2_FC1_S8_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-2_FC1_S8_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-2_FC2_S8_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00290/raw_data/hic/HG00290-2_FC2_S8_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-1_FC1_S9_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-1_FC1_S9_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-1_FC2_S9_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-1_FC2_S9_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-2_FC1_S10_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-2_FC1_S10_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-2_FC2_S10_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00320/raw_data/hic/HG00320-2_FC2_S10_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-1_FC1_S11_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-1_FC1_S11_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-1_FC2_S11_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-1_FC2_S11_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-2_FC1_S12_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-2_FC1_S12_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-2_FC2_S12_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00321/raw_data/hic/HG00321-2_FC2_S12_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00408/raw_data/hic/HG00408-1_S4_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00408/raw_data/hic/HG00408-1_S4_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00408/raw_data/hic/HG00408-2_S4_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00408/raw_data/hic/HG00408-2_S4_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00558/raw_data/hic/HG00558-1_S4_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00558/raw_data/hic/HG00558-1_S4_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00558/raw_data/hic/HG00558-2_S8_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00558/raw_data/hic/HG00558-2_S8_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00597/raw_data/hic/HG00597-1_S1_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00597/raw_data/hic/HG00597-1_S1_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00597/raw_data/hic/HG00597-2_S1_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00597/raw_data/hic/HG00597-2_S1_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00639/raw_data/hic/HG00639-1_S6_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00639/raw_data/hic/HG00639-1_S6_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00639/raw_data/hic/HG00639-2_S6_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00639/raw_data/hic/HG00639-2_S6_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00658/raw_data/hic/HG00658-1_S6_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00658/raw_data/hic/HG00658-1_S6_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00658/raw_data/hic/HG00658-2_S12_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00658/raw_data/hic/HG00658-2_S12_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01074/raw_data/hic/HG01074-1_S1_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01074/raw_data/hic/HG01074-1_S1_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01074/raw_data/hic/HG01074-2_S5_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01074/raw_data/hic/HG01074-2_S5_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01081/raw_data/hic/HG01081-1_S5_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01081/raw_data/hic/HG01081-1_S5_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01081/raw_data/hic/HG01081-2_S5_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01081/raw_data/hic/HG01081-2_S5_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01150/raw_data/hic/HG01150-1_S5_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01150/raw_data/hic/HG01150-1_S5_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01150/raw_data/hic/HG01150-2_S11_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01150/raw_data/hic/HG01150-2_S11_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01192/raw_data/hic/PG01192-1_S7_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01192/raw_data/hic/PG01192-1_S7_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01192/raw_data/hic/PG01192-2_S7_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01192/raw_data/hic/PG01192-2_S7_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01252/raw_data/hic/HG01252-2_S2_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01252/raw_data/hic/HG01252-2_S2_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01261/raw_data/hic/PG01261-1_S2_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01261/raw_data/hic/PG01261-1_S2_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01261/raw_data/hic/PG01261-2_S2_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01261/raw_data/hic/PG01261-2_S2_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01940/raw_data/hic/HG01940-2_S10_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01940/raw_data/hic/HG01940-2_S10_L004_R2_001.fastq.gz
