/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R1_001.fastq.gz
