s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R2_001.fastq.gz
