s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19391.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19468.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18612.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00140.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00323.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02922.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02165.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18983.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02040.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool14/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18747.lymph.m84081_240726_211757_s1-m84081_240726_211757_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19159.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19185.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02391.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18570.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19087.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20805.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00099.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool15/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00280.lymph.m84081_240722_230051_s3-m84081_240722_230051_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20799.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03742.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19043.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19700.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20752.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20905.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01530.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01784.lymph.m84081_240724_065335_s1-m84081_240724_065335_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02392.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00867.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02178.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18620.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18608.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18974.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18952.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool17/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18976.lymph.m84081_240724_105227_s4-m84081_240724_105227_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20870.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA21110.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03874.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18508.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA21093.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03611.lymph.m84081_240727_011703_s4-m84081_240727_011703_s4.flnc.bam
