sample_id,hifi_reads,other_reads,perform_methylation_check
HG01530_m64334e_220922_131140.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01530/primrose/m64334e_220922_131140.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01530.final.fq.gz'],true
HG01784_m64055e_220920_175231.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01784/primrose/m64055e_220920_175231.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01784.final.fq.gz'],true
HG01784_m64055e_220922_130045.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01784/primrose/m64055e_220922_130045.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01784.final.fq.gz'],true
HG01784_m64330e_220917_122517.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01784/primrose/m64330e_220917_122517.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01784.final.fq.gz'],true
HG01940_m64330e_220415_164034.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01940/primrose/m64330e_220415_164034.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz'],true
HG01940_m64334e_220304_185513.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01940/primrose/m64334e_220304_185513.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz'],true
HG01940_m64334e_220422_151506.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01940/primrose/m64334e_220422_151506.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz'],true
HG01940_m64334e_220424_021126.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01940/primrose/m64334e_220424_021126.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz'],true
HG01940_m64334e_220426_185110.demultiplex.bc1010--bc1010.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01940/primrose/m64334e_220426_185110.demultiplex.bc1010--bc1010.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01940.final.fq.gz'],true
HG01960_m54306Ue_220409_033640.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01960/primrose/m54306Ue_220409_033640.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01960.final.fq.gz'],true
HG01960_m54306Ue_220410_130603.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01960/primrose/m54306Ue_220410_130603.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01960.final.fq.gz'],true
HG01960_m64330e_220401_181429.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01960/primrose/m64330e_220401_181429.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01960.final.fq.gz'],true
HG01960_m64330e_220412_185021.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01960/primrose/m64330e_220412_185021.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01960.final.fq.gz'],true
HG01969_m54306Ue_220227_055825.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m54306Ue_220227_055825.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG01969_m54306Ue_220422_144937.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m54306Ue_220422_144937.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG01969_m64055e_220506_051029.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m64055e_220506_051029.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG01969_m64055e_220517_182131.demultiplex.bc1002--bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m64055e_220517_182131.demultiplex.bc1002--bc1002.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG01969_m64330e_220305_053001.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m64330e_220305_053001.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG01969_m64334e_220415_144515.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01969/primrose/m64334e_220415_144515.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz'],true
HG02391_m54306Ue_220821_023435.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02391/primrose/m54306Ue_220821_023435.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02391.final.fq.gz'],true
HG02391_m64055e_220821_033925.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02391/primrose/m64055e_220821_033925.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02391.final.fq.gz'],true
HG02391_m64330e_220805_094849.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02391/primrose/m64330e_220805_094849.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02391.final.fq.gz'],true
HG02514_m54306Ue_220225_190349.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02514/primrose/m54306Ue_220225_190349.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz'],true
HG02514_m54306Ue_220421_052313.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02514/primrose/m54306Ue_220421_052313.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz'],true
HG02514_m64330e_220303_183543.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02514/primrose/m64330e_220303_183543.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz'],true
HG02514_m64330e_220417_033652.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02514/primrose/m64330e_220417_033652.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz'],true
HG02514_m64334e_220426_185110.demultiplex.bc1001--bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02514/primrose/m64334e_220426_185110.demultiplex.bc1001--bc1001.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz'],true
HG02841_m54306Ue_220326_050928.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02841/primrose/m54306Ue_220326_050928.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz'],true
HG02841_m54306Ue_220327_160600.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02841/primrose/m54306Ue_220327_160600.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz'],true
HG02841_m64330e_220407_180519.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02841/primrose/m64330e_220407_180519.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz'],true
HG02841_m64334e_220321_180258.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02841/primrose/m64334e_220321_180258.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz'],true
HG02841_m64334e_220412_183749.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02841/primrose/m64334e_220412_183749.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz'],true
HG02984_m54306Ue_220223_194148.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m54306Ue_220223_194148.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG02984_m64055e_220517_182131.demultiplex.bc1009--bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m64055e_220517_182131.demultiplex.bc1009--bc1009.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG02984_m64330e_220403_050826.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m64330e_220403_050826.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG02984_m64334e_220218_191452.bc1011--bc1011.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m64334e_220218_191452.bc1011--bc1011.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG02984_m64334e_220421_053305.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m64334e_220421_053305.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG02984_m64334e_220428_054535.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG02984/primrose/m64334e_220428_054535.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz'],true
HG03050_m54306Ue_220402_052301.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03050/primrose/m54306Ue_220402_052301.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz'],true
HG03050_m64330e_220218_192631.bc1012--bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03050/primrose/m64330e_220218_192631.bc1012--bc1012.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz'],true
HG03050_m64330e_220223_194839.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03050/primrose/m64330e_220223_194839.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz'],true
HG03050_m64330e_220227_061615.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03050/primrose/m64330e_220227_061615.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz'],true
HG03050_m64330e_220407_180519.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03050/primrose/m64330e_220407_180519.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz'],true
HG03458_m64055e_220815_142254.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03458/primrose/m64055e_220815_142254.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03458.final.fq.gz'],true
HG03458_m64330e_220823_081200.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03458/primrose/m64330e_220823_081200.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03458.final.fq.gz'],true
HG03458_m64334e_220823_095812.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03458/primrose/m64334e_220823_095812.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03458.final.fq.gz'],true
HG03470_m54306Ue_220817_100412.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03470/primrose/m54306Ue_220817_100412.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03470.final.fq.gz'],true
HG03470_m54306Ue_220819_070258.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03470/primrose/m54306Ue_220819_070258.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03470.final.fq.gz'],true
HG03470_m64330e_220803_140136.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03470/primrose/m64330e_220803_140136.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03470.final.fq.gz'],true
HG03742_m64055e_220917_121508.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03742/primrose/m64055e_220917_121508.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03742.final.fq.gz'],true
HG03742_m64055e_220924_080740.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG03742/primrose/m64055e_220924_080740.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG03742.final.fq.gz'],true
NA18570_m64330e_220821_125227.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA18570/primrose/m64330e_220821_125227.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA18570.final.fq.gz'],true
NA18570_m64334e_220815_142753.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA18570/primrose/m64334e_220815_142753.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA18570.final.fq.gz'],true
NA18570_m64334e_220821_130100.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA18570/primrose/m64334e_220821_130100.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA18570.final.fq.gz'],true
NA19087_m54306Ue_220902_172744.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19087/primrose/m54306Ue_220902_172744.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19087.final.fq.gz'],true
NA19087_m64055e_220911_090142.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19087/primrose/m64055e_220911_090142.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19087.final.fq.gz'],true
NA19087_m64055e_220913_060032.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19087/primrose/m64055e_220913_060032.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19087.final.fq.gz'],true
NA19159_m54306Ue_220907_175549.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19159/primrose/m54306Ue_220907_175549.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19159.final.fq.gz'],true
NA19159_m64330e_220902_175209.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19159/primrose/m64330e_220902_175209.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19159.final.fq.gz'],true
NA19159_m64334e_220907_175418.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19159/primrose/m64334e_220907_175418.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19159.final.fq.gz'],true
NA19185_m64055e_220902_174345.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19185/primrose/m64055e_220902_174345.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19185.final.fq.gz'],true
NA19185_m64055e_220907_174608.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19185/primrose/m64055e_220907_174608.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19185.final.fq.gz'],true
NA19185_m64055e_220909_131447.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19185/primrose/m64055e_220909_131447.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19185.final.fq.gz'],true
NA19338_m54306Ue_220722_175158.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19338/primrose/m54306Ue_220722_175158.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19338.final.fq.gz'],true
NA19338_m64055e_220729_170145.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19338/primrose/m64055e_220729_170145.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19338.final.fq.gz'],true
NA19338_m64055e_220731_124800.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19338/primrose/m64055e_220731_124800.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19338.final.fq.gz'],true
NA19391_m54306Ue_220815_144205.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19391/primrose/m54306Ue_220815_144205.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19391.final.fq.gz'],true
NA19391_m64330e_220819_173115.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19391/primrose/m64330e_220819_173115.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19391.final.fq.gz'],true
NA19391_m64334e_220819_174259.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/NA19391/primrose/m64334e_220819_174259.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/NA19391.final.fq.gz'],true
