s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-2_FC2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01028/raw_data/hic/HG01028-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/hic/HG01028-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-1_FC1_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-1_FC1_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-1_FC2_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-1_FC2_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-2_FC1_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-2_FC1_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-2_FC2_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01610/raw_data/hic/HG01610-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/hic/HG01610-2_FC2_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01766/raw_data/hic/HG01766-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01766/raw_data/hic/HG01766-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-1_FC1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-1_FC1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-1_FC2_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-1_FC2_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-2_FC1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-2_FC1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-2_FC2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG01798/raw_data/hic/HG01798-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/hic/HG01798-2_FC2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-1_FC1_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-1_FC1_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-1_FC2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-1_FC2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-2_FC1_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-2_FC1_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-2_FC2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03072/raw_data/hic/HG03072-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/hic/HG03072-2_FC2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-1_FC1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03136/raw_data/hic/HG03136-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/hic/HG03136-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-1_FC1_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-1_FC1_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-1_FC2_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-1_FC2_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-2_FC1_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-2_FC1_S44_L004_R2_001.fastq.gz
