s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03098/PacBio_HiFi/m64043_201123_083343.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201123_083343.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03098/PacBio_HiFi/m64043_201128_031055.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201128_031055.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03098/PacBio_HiFi/m64043_201203_004011.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201203_004011.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03486/PacBio_HiFi/m64043_200424_162541.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200424_162541.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03486/PacBio_HiFi/m64043_200425_223840.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200425_223840.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03486/PacBio_HiFi/m64043_200428_155222.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200428_155222.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG03486/PacBio_HiFi/m64043_200429_220517.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200429_220517.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA18906/PacBio_HiFi/m64136_200521_171936.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200521_171936.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA18906/PacBio_HiFi/m64136_200523_195722.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200523_195722.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA18906/PacBio_HiFi/m64136_200525_021027.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200525_021027.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA18906/PacBio_HiFi/m64136_200526_083627.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200526_083627.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA19240/PacBio_HiFi/m64043_200128_181438.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200128_181438.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA19240/PacBio_HiFi/m64043_200130_175216.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200130_175216.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA19240/PacBio_HiFi/m64043_200201_000449.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200201_000449.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA19240/PacBio_HiFi/m64043_200202_062937.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200202_062937.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA20129/PacBio_HiFi/m64043_191227_185626.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191227_185626.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA20129/PacBio_HiFi/m64043_191229_010753.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191229_010753.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA20129/PacBio_HiFi/m64043_191230_073311.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191230_073311.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA20129/PacBio_HiFi/m64043_200111_140530.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/PacBio_HiFi/wMods/m64043_200111_140530.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA20129/PacBio_HiFi/m64043_200114_192155.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA20129/raw_data/PacBio_HiFi/wMods/m64043_200114_192155.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA21309/PacBio_HiFi/m64043_191210_201113.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191210_201113.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA21309/PacBio_HiFi/m64043_191213_191857.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191213_191857.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA21309/PacBio_HiFi/m64043_191215_014401.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191215_014401.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/NA21309/PacBio_HiFi/m64043_191219_192900.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191219_192900.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
