s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00597/m64043_211213_155654-bc1021.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/wMods/m64043_211213_155654-bc1021.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00597/m64043_211222_184851-bc1021.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/wMods/m64043_211222_184851-bc1021.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00639/m64076_220216_013707-bc1010.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/wMods/m64076_220216_013707-bc1010.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01074/m54329U_211211_014820-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/wMods/m54329U_211211_014820-bc1008.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01074/m54329U_211212_111219-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/wMods/m54329U_211212_111219-bc1008.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01150/m54306Ue_220402_052301.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/wMods/m54306Ue_220402_052301.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01150/m64334e_220412_183749.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/wMods/m64334e_220412_183749.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01261/m64043_211222_184851-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/wMods/m64043_211222_184851-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01261/m64136_211105_181124-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/wMods/m64136_211105_181124-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01261/m64136_211107_050725-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/wMods/m64136_211107_050725-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01261/m64136_211108_160613-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/wMods/m64136_211108_160613-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01940/m64334e_220426_185110.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01940/raw_data/PacBio_HiFi/wMods/m64334e_220426_185110.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01969/m64055e_220517_182131.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01969/raw_data/PacBio_HiFi/wMods/m64055e_220517_182131.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01975/m64043_211113_003158-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/wMods/m64043_211113_003158-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01975/m64043_211114_112934-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/wMods/m64043_211114_112934-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01975/m64043_211115_222749-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/wMods/m64043_211115_222749-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG01975/m64043_211222_184851-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/wMods/m64043_211222_184851-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02015/m64043_210901_164337-bc1022.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/wMods/m64043_210901_164337-bc1022.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02015/m64043_210903_163032-bc1022.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/wMods/m64043_210903_163032-bc1022.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02056/m64043_220114_181052-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/wMods/m64043_220114_181052-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02056/m64136_211118_185339-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/wMods/m64136_211118_185339-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02056/m64136_211120_043838-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/wMods/m64136_211120_043838-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02056/m64136_211121_153454-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/wMods/m64136_211121_153454-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02071/m54329U_210507_224951-bc1011_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1011_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02074/m54329U_210507_224951-bc1010_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1010_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02129/m64136_220422_181133-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/wMods/m64136_220422_181133-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02129/m64136_220424_050632-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/wMods/m64136_220424_050632-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02129/m64136_220426_155627-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/wMods/m64136_220426_155627-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02135/m54329U_210507_224951-bc1009_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1009_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02135/m54329U_210615_233707-bc1009_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m54329U_210615_233707-bc1009_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02155/m64043_220728_173215-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/wMods/m64043_220728_173215-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02155/m64136_220701_181202-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/wMods/m64136_220701_181202-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02155/m64136_220703_150713-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/wMods/m64136_220703_150713-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02155/m64136_220705_120453-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/wMods/m64136_220705_120453-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02258/m64043_211217_180919-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02258/raw_data/PacBio_HiFi/wMods/m64043_211217_180919-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02258/m64043_211219_050421-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02258/raw_data/PacBio_HiFi/wMods/m64043_211219_050421-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02258/m64043_211220_160211-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02258/raw_data/PacBio_HiFi/wMods/m64043_211220_160211-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02258/m64043_220114_181052-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02258/raw_data/PacBio_HiFi/wMods/m64043_220114_181052-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02273/m64043_220429_171542-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02273/raw_data/PacBio_HiFi/wMods/m64043_220429_171542-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02273/m64043_220501_041051-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02273/raw_data/PacBio_HiFi/wMods/m64043_220501_041051-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02273/m64043_220503_153752-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02273/raw_data/PacBio_HiFi/wMods/m64043_220503_153752-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02451/m64076_211208_005550-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/wMods/m64076_211208_005550-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02451/m64076_211211_014755-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/wMods/m64076_211211_014755-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02451/m64076_211212_112351-bc1003.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/wMods/m64076_211212_112351-bc1003.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02514/m64334e_220426_185110.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/wMods/m64334e_220426_185110.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02735/m54329U_211209_115915-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/wMods/m54329U_211209_115915-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02735/m64076_211209_102926-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/wMods/m64076_211209_102926-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02841/m64330e_220407_180519.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/wMods/m64330e_220407_180519.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02841/m64334e_220412_183749.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/wMods/m64334e_220412_183749.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02965/m64043_220715_182700-bc1017.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02965/raw_data/PacBio_HiFi/wMods/m64043_220715_182700-bc1017.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02965/m64043_220717_152237-bc1017.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02965/raw_data/PacBio_HiFi/wMods/m64043_220717_152237-bc1017.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02965/m64043_220719_122051-bc1017.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02965/raw_data/PacBio_HiFi/wMods/m64043_220719_122051-bc1017.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02976/m64043_220617_195135-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02976/raw_data/PacBio_HiFi/wMods/m64043_220617_195135-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02976/m64043_220619_164635-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02976/raw_data/PacBio_HiFi/wMods/m64043_220619_164635-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02976/m64043_220621_134351-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02976/raw_data/PacBio_HiFi/wMods/m64043_220621_134351-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02976/m64043_220726_203720-bc1009.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02976/raw_data/PacBio_HiFi/wMods/m64043_220726_203720-bc1009.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG02984/m64055e_220517_182131.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/wMods/m64055e_220517_182131.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03017/m54329U_211225_070909-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/wMods/m54329U_211225_070909-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03017/m64076_220216_013707-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/wMods/m64076_220216_013707-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03050/m54306Ue_220402_052301.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/wMods/m54306Ue_220402_052301.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03050/m64330e_220407_180519.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/wMods/m64330e_220407_180519.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03195/m64043_220726_203720-bc1010.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03195/raw_data/PacBio_HiFi/wMods/m64043_220726_203720-bc1010.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03195/m64136_220617_195203-bc1010.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03195/raw_data/PacBio_HiFi/wMods/m64136_220617_195203-bc1010.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03195/m64136_220619_164654-bc1010.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03195/raw_data/PacBio_HiFi/wMods/m64136_220619_164654-bc1010.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03195/m64136_220621_134558-bc1010.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03195/raw_data/PacBio_HiFi/wMods/m64136_220621_134558-bc1010.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03225/m64043_220516_150157-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/wMods/m64043_220516_150157-bc1008.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03225/m64043_220518_120044-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/wMods/m64043_220518_120044-bc1008.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03225/m64043_220726_203720-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/wMods/m64043_220726_203720-bc1008.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03225/m64136_220518_004520-bc1008.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/wMods/m64136_220518_004520-bc1008.fixed_kinetics.hifi_reads.bam
