s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02071/nanopore/07_13_21_R941_HG02071_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/07_13_21_R941_HG02071_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02071/nanopore/07_13_21_R941_HG02071_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/07_13_21_R941_HG02071_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02071/nanopore/07_13_21_R941_HG02071_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/07_13_21_R941_HG02071_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02074/nanopore/07_13_21_R941_HG02074_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/07_13_21_R941_HG02074_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02074/nanopore/07_13_21_R941_HG02074_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/07_13_21_R941_HG02074_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02074/nanopore/07_13_21_R941_HG02074_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/07_13_21_R941_HG02074_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02083/nanopore/12_08_21_R941_HG02083_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/12_08_21_R941_HG02083_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02083/nanopore/12_08_21_R941_HG02083_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/12_08_21_R941_HG02083_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02083/nanopore/12_08_21_R941_HG02083_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/12_08_21_R941_HG02083_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02132/nanopore/07_13_21_R941_HG02132_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02132/raw_data/nanopore/07_13_21_R941_HG02132_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02132/nanopore/07_13_21_R941_HG02132_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02132/raw_data/nanopore/07_13_21_R941_HG02132_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02132/nanopore/07_13_21_R941_HG02132_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02132/raw_data/nanopore/07_13_21_R941_HG02132_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02135/nanopore/06_22_21_R941_HG02135_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/06_22_21_R941_HG02135_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02135/nanopore/07_13_21_R941_HG02135_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/07_13_21_R941_HG02135_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02135/nanopore/07_13_21_R941_HG02135_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/07_13_21_R941_HG02135_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02280/nanopore/08_17_21_R941_HG02280_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/08_17_21_R941_HG02280_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02280/nanopore/08_17_21_R941_HG02280_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/08_17_21_R941_HG02280_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02280/nanopore/08_17_21_R941_HG02280_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/08_17_21_R941_HG02280_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02293/nanopore/08_17_21_R941_HG02293_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02293/raw_data/nanopore/08_17_21_R941_HG02293_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02293/nanopore/08_17_21_R941_HG02293_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02293/raw_data/nanopore/08_17_21_R941_HG02293_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02293/nanopore/08_17_21_R941_HG02293_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02293/raw_data/nanopore/08_17_21_R941_HG02293_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02300/nanopore/08_17_21_R941_HG02300_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02300/raw_data/nanopore/08_17_21_R941_HG02300_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02300/nanopore/08_17_21_R941_HG02300_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02300/raw_data/nanopore/08_17_21_R941_HG02300_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02300/nanopore/08_17_21_R941_HG02300_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02300/raw_data/nanopore/08_17_21_R941_HG02300_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02451/nanopore/08_17_21_R941_HG02451_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02451/raw_data/nanopore/08_17_21_R941_HG02451_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02451/nanopore/08_17_21_R941_HG02451_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02451/raw_data/nanopore/08_17_21_R941_HG02451_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02451/nanopore/08_17_21_R941_HG02451_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02451/raw_data/nanopore/08_17_21_R941_HG02451_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02523/nanopore/12_08_21_R941_HG02523_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/12_08_21_R941_HG02523_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02523/nanopore/12_08_21_R941_HG02523_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/12_08_21_R941_HG02523_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02523/nanopore/12_08_21_R941_HG02523_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/12_08_21_R941_HG02523_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02602/nanopore/07_20_21_R941_HG02602_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/07_20_21_R941_HG02602_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02602/nanopore/07_20_21_R941_HG02602_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/07_20_21_R941_HG02602_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02602/nanopore/07_20_21_R941_HG02602_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/07_20_21_R941_HG02602_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02615/nanopore/07_20_21_R941_HG02615_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/07_20_21_R941_HG02615_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02615/nanopore/07_20_21_R941_HG02615_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/07_20_21_R941_HG02615_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02615/nanopore/07_20_21_R941_HG02615_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/07_20_21_R941_HG02615_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02647/nanopore/08_10_21_R941_HG02647_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/08_10_21_R941_HG02647_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02647/nanopore/08_10_21_R941_HG02647_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/08_10_21_R941_HG02647_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02647/nanopore/08_10_21_R941_HG02647_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/08_10_21_R941_HG02647_3.fast5.tar
