s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool002/IsoSeq_Analysis_hg38ref_241010/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00245.lymph.m84203_240816_234426_s1-m84203_240816_234426_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool002/IsoSeq_Analysis_hg38ref_241010/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03557.lymph.m84203_240816_234426_s1-m84203_240816_234426_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool002/IsoSeq_Analysis_hg38ref_241010/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03775.lymph.m84203_240816_234426_s1-m84203_240816_234426_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03271.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01374.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03432.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00375.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02470.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18511.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03890.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool003/IsoSeq_Analysis_hg38ref_241010/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00689.lymph.m84203_240818_013712_s4-m84203_240818_013712_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19916.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00120.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01136.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20796.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19395.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00236.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03995.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool004/IsoSeq_Analysis_hg38ref_241010/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00580.lymph.m84203_240818_033654_s1-m84203_240818_033654_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01479.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19090.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02792.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18488.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01624.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19438.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01796.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool005/IsoSeq_Analysis_hg38ref_241013/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19118.lymph.m84203_240819_155016_s3-m84203_240819_155016_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19035.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18970.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19079.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02642.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02140.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18995.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19658.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool006/IsoSeq_Analysis_hg38ref_241013/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00234.lymph.m84203_240819_194908_s1-m84203_240819_194908_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02373.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02589.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02594.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00116.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01204.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02661.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03868.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool007/IsoSeq_Analysis_hg38ref_241013/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19655.lymph.m84203_240904_202625_s1-m84203_240904_202625_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19445.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19923.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03193.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03882.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18942.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool008/IsoSeq_Analysis_hg38ref_241013/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA21115.lymph.m84203_240905_022425_s4-m84203_240905_022425_s4.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03567.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03898.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19448.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19321.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20588.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03366.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19461.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool009/IsoSeq_Analysis_hg38ref_241018/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20318.lymph.m84203_240906_021727_s2-m84203_240906_021727_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool010/IsoSeq_Analysis_hg38ref_241018/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19762.lymph.m84203_240906_041700_s3-m84203_240906_041700_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool010/IsoSeq_Analysis_hg38ref_241018/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20801.lymph.m84203_240906_041700_s3-m84203_240906_041700_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool010/IsoSeq_Analysis_hg38ref_241018/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00252.lymph.m84203_240906_041700_s3-m84203_240906_041700_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool010/IsoSeq_Analysis_hg38ref_241018/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01067.lymph.m84203_240906_041700_s3-m84203_240906_041700_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool010/IsoSeq_Analysis_hg38ref_241018/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03902.lymph.m84203_240906_041700_s3-m84203_240906_041700_s3.flnc.bam
