s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00673/guppy_6/HG00673_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/nanopore/guppy_6/HG00673_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/04_11_23_R941_HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/04_11_23_R941_HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/04_11_23_R941_HG00735_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/04_11_23_R941_HG00735_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/04_11_23_R941_HG00735_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/04_11_23_R941_HG00735_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/HG00735_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/HG00735_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00735/guppy_6/HG00735_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/HG00735_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00741/guppy_6/1_11_23_R941_HG00741_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/nanopore/guppy_6/1_11_23_R941_HG00741_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00741/guppy_6/1_11_23_R941_HG00741_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/nanopore/guppy_6/1_11_23_R941_HG00741_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00741/guppy_6/HG00741_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/nanopore/guppy_6/HG00741_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00741/guppy_6/HG00741_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/nanopore/guppy_6/HG00741_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00741/guppy_6/HG00741_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/nanopore/guppy_6/HG00741_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAK28002_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAK28002_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAM53072_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM53072_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAM53513_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM53513_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAM54677_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM54677_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAM55655_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM55655_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01071/guppy_6/HG01071_PAM55678_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM55678_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/1_11_23_R941_HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/1_11_23_R941_HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/1_11_23_R941_HG01106_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/1_11_23_R941_HG01106_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/HG01106_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/HG01106_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/HG01106_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/HG01106_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/12_7_22_R941_HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/12_7_22_R941_HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/12_7_22_R941_HG01123_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/12_7_22_R941_HG01123_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/1_11_23_R941_HG01175_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/1_11_23_R941_HG01175_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/12_7_22_R941_HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/12_7_22_R941_HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/12_7_22_R941_HG01258_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/12_7_22_R941_HG01258_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/12_7_22_R941_HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
