s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01175/1_11_23_R941_HG01175_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01175/1_11_23_R941_HG01175_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01175/1_11_23_R941_HG01175_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01175/1_11_23_R941_HG01175_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01258/12_7_22_R941_HG01258_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01258/12_7_22_R941_HG01258_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01258/12_7_22_R941_HG01258_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01258/12_7_22_R941_HG01258_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01358/12_7_22_R941_HG01358_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01358/12_7_22_R941_HG01358_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01358/12_7_22_R941_HG01358_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01358/12_7_22_R941_HG01358_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01361/12_7_22_R941_HG01361_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01361/12_7_22_R941_HG01361_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01361/12_7_22_R941_HG01361_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01361/12_7_22_R941_HG01361_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01891/12_7_22_R941_HG01891_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01891/12_7_22_R941_HG01891_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01891/12_7_22_R941_HG01891_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01891/12_7_22_R941_HG01891_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01952/03_14_23_R941_HG01952_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01952/03_14_23_R941_HG01952_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01952/03_14_23_R941_HG01952_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01952/03_14_23_R941_HG01952_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02148/03_14_23_R941_HG02148_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02148/03_14_23_R941_HG02148_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02148/03_14_23_R941_HG02148_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02148/03_14_23_R941_HG02148_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02257/12_7_22_R941_HG02257_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02257/12_7_22_R941_HG02257_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02257/12_7_22_R941_HG02257_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02257/12_7_22_R941_HG02257_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02486/12_7_22_R941_HG02486_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02486/12_7_22_R941_HG02486_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02486/12_7_22_R941_HG02486_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02486/12_7_22_R941_HG02486_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02559/12_7_22_R941_HG02559_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02559/12_7_22_R941_HG02559_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02559/12_7_22_R941_HG02559_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02559/12_7_22_R941_HG02559_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02572/03_14_23_R941_HG02572_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02572/03_14_23_R941_HG02572_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02572/03_14_23_R941_HG02572_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02572/03_14_23_R941_HG02572_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02622/03_14_23_R941_HG02622_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02622/03_14_23_R941_HG02622_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02622/03_14_23_R941_HG02622_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02622/03_14_23_R941_HG02622_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02630/04_11_23_R941_HG02630_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02630/04_11_23_R941_HG02630_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02630/04_11_23_R941_HG02630_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02630/04_11_23_R941_HG02630_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02886/1_11_23_R941_HG02886_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02886/1_11_23_R941_HG02886_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02886/1_11_23_R941_HG02886_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG02886/1_11_23_R941_HG02886_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03453/03_14_23_R941_HG03453_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03453/03_14_23_R941_HG03453_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03453/03_14_23_R941_HG03453_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03453/03_14_23_R941_HG03453_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03471/03_14_23_R941_HG03471_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03471/03_14_23_R941_HG03471_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03471/03_14_23_R941_HG03471_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03471/03_14_23_R941_HG03471_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03540/03_14_23_R941_HG03540_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03540/03_14_23_R941_HG03540_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03540/03_14_23_R941_HG03540_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG03540/03_14_23_R941_HG03540_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00673/1_11_23_R941_HG00673_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00673/1_11_23_R941_HG00673_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00673/1_11_23_R941_HG00673_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00673/1_11_23_R941_HG00673_2.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAK20493.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAK20493.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM33067.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM33067.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM53001.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM53001.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM54620.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM54620.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM54727.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM54727.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM57552.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM57552.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM61591.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG00438/PAM61591.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAK28002.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAK28002.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM53072.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM53072.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM53513.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM53513.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM54677.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM54677.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM55655.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM55655.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM55678.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01071/PAM55678.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAK21070.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAK21070.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54483.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54483.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54634.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54634.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54907.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM54907.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM61937.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM61937.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM62496.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01361/PAM62496.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK43931.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK43931.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK43967.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK43967.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK44506.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK44506.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK44599.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK44599.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK45742.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAK45742.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAM34944.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01928/PAM34944.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAK27968.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAK27968.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM54485.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM54485.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM54633.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM54633.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM59653.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM59653.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM62027.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM62027.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM62481.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG01978/PAM62481.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK21733.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK21733.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK43947.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK43947.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK44878.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK44878.fast5.tar
