s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64076_210310_104300.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64076_210310_104300.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00423/PacBio_HiFi/m64043_210205_190424.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/wMods/m64043_210205_190424.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00423/PacBio_HiFi/m64043_210207_011920.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/wMods/m64043_210207_011920.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00423/PacBio_HiFi/m64043_210209_184051.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/wMods/m64043_210209_184051.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00423/PacBio_HiFi/m64043_210211_005516.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/wMods/m64043_210211_005516.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00438/PacBio_HiFi/m64043_200710_174426.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/wMods/m64043_200710_174426.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00438/PacBio_HiFi/m64043_200711_235708.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/wMods/m64043_200711_235708.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00438/PacBio_HiFi/m64043_200713_062240.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/wMods/m64043_200713_062240.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00438/PacBio_HiFi/m64043_200714_124814.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/wMods/m64043_200714_124814.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00544/PacBio_HiFi/m64043_210702_183246.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/wMods/m64043_210702_183246.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00544/PacBio_HiFi/m64136_210520_180433.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/wMods/m64136_210520_180433.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00544/PacBio_HiFi/m64136_210522_014758.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/wMods/m64136_210522_014758.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00544/PacBio_HiFi/m64136_210523_100337.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/wMods/m64136_210523_100337.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00544/PacBio_HiFi/m64136_210525_165246.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/wMods/m64136_210525_165246.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00609/PacBio_HiFi/m64136_210620_054327.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/wMods/m64136_210620_054327.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00609/PacBio_HiFi/m64136_210622_163607.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/wMods/m64136_210622_163607.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00609/PacBio_HiFi/m64136_210624_033152.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/wMods/m64136_210624_033152.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m64136_200710_174522.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m64136_200710_174522.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m64136_200711_235843.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m64136_200711_235843.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m64136_200713_062514.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m64136_200713_062514.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m64136_200714_125149.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m64136_200714_125149.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2027.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2027.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2027.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2027.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2027.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2027.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00621/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2027.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2027.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00642/PacBio_HiFi/m54329U_210524_174516.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/wMods/m54329U_210524_174516.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00642/PacBio_HiFi/m64076_210516_091844.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/wMods/m64076_210516_091844.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00642/PacBio_HiFi/m64076_210520_213355.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/wMods/m64076_210520_213355.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00642/PacBio_HiFi/m64076_210522_082905.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/wMods/m64076_210522_082905.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m64043_200716_182902.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m64043_200716_182902.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m64043_200718_004213.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m64043_200718_004213.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m64043_200719_070806.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m64043_200719_070806.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m64043_200720_133355.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m64043_200720_133355.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2028.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2028.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2028.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2028.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2028.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2028.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00673/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2028.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2028.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00733/PacBio_HiFi/m64076_211214_012715.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/PacBio_HiFi/wMods/m64076_211214_012715.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00733/PacBio_HiFi/m64076_211215_225159.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/PacBio_HiFi/wMods/m64076_211215_225159.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00733/PacBio_HiFi/m64076_211217_081943.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/PacBio_HiFi/wMods/m64076_211217_081943.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00733/PacBio_HiFi/m64076_211218_173901.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/PacBio_HiFi/wMods/m64076_211218_173901.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00733/PacBio_HiFi/m64076_211221_015212.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/PacBio_HiFi/wMods/m64076_211221_015212.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00735/PacBio_HiFi/m64043_200702_173033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/wMods/m64043_200702_173033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00735/PacBio_HiFi/m64043_200703_234328.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/wMods/m64043_200703_234328.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00735/PacBio_HiFi/m64043_200705_060840.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/wMods/m64043_200705_060840.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00735/PacBio_HiFi/m64043_200706_123423.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/wMods/m64043_200706_123423.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00738/PacBio_HiFi/m64043_210530_003337.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/wMods/m64043_210530_003337.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00738/PacBio_HiFi/m64043_210531_080529.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/wMods/m64043_210531_080529.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00738/PacBio_HiFi/m64043_210601_160048.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/wMods/m64043_210601_160048.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00738/PacBio_HiFi/m64136_210602_151340.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/wMods/m64136_210602_151340.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m64136_200625_174949.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m64136_200625_174949.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m64136_200627_000247.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m64136_200627_000247.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m64136_200628_062837.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m64136_200628_062837.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m64136_200629_125431.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m64136_200629_125431.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2024.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2024.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2024.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2024.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2024.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2024.pm_v1.4.0.bam
