Accession	Title	Links	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN17861668	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.536Z	2021-02-11T04:45:18.313Z	SUB9061008	HG03453	Homo sapiens
SAMN17861667	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.516Z	2021-02-11T04:45:18Z	SUB9061008	HG02886	Homo sapiens
SAMN17861666	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.500Z	2021-02-11T04:45:17.626Z	SUB9061008	HG02717	Homo sapiens
SAMN17861665	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.480Z	2021-02-11T04:45:17.250Z	SUB9061008	HG02630	Homo sapiens
SAMN17861664	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.466Z	2021-02-11T04:45:16.983Z	SUB9061008	HG02622	Homo sapiens
SAMN17861663	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.450Z	2021-02-11T04:45:16.690Z	SUB9061008	HG02148	Homo sapiens
SAMN17861238	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2021-02-10	2021-02-10T21:59:04.786Z	2021-02-11T03:39:19.340Z	SUB8323615	HG02486	Homo sapiens
SAMN17861237	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2021-02-10	2021-02-10T21:59:04.770Z	2021-02-11T03:39:18.730Z	SUB8323615	HG02257	Homo sapiens
SAMN17861236	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2021-02-10	2021-02-10T21:59:04.756Z	2021-02-11T03:39:18.370Z	SUB8323615	HG01891	Homo sapiens
SAMN17861235	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2021-02-10	2021-02-10T21:59:04.740Z	2021-02-11T03:39:18.103Z	SUB8323615	HG01361	Homo sapiens
SAMN17861234	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2021-02-10	2021-02-10T21:59:04.723Z	2021-02-11T03:39:17.790Z	SUB8323615	HG01358	Homo sapiens
SAMN17861241	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2021-02-10	2021-02-10T21:59:04.836Z	2021-02-11T03:39:16.743Z	SUB8323615	HG03516	Homo sapiens
SAMN17861240	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2021-02-10	2021-02-10T21:59:04.823Z	2021-02-11T03:39:16.353Z	SUB8323615	HG02572	Homo sapiens
SAMN17861239	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2021-02-10	2021-02-10T21:59:04.806Z	2021-02-11T03:39:16.010Z	SUB8323615	HG02559	Homo sapiens
SAMN17861233	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2021-02-10	2021-02-10T21:59:04.710Z	2021-02-11T03:39:15.760Z	SUB8323615	HG01258	Homo sapiens
SAMN17861232	Human sample from Homo sapiens	SRA: 2, BioProject: 1	Released	2021-02-10	2021-02-10T21:59:04.683Z	2021-02-11T03:39:15.463Z	SUB8323615	HG01123	Homo sapiens
