s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00584/hifi_reads/m84203_240517_215603_s4.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG00584/raw_data/PacBio_HiFi/m84203_240517_215603_s4.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00689/hifi_reads/m84203_240521_172111_s4.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG00689/raw_data/PacBio_HiFi/m84203_240521_172111_s4.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00689/hifi_reads/m84203_240524_191812_s3.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG00689/raw_data/PacBio_HiFi/m84203_240524_191812_s3.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01067/hifi_reads/m84091_240604_171834_s3.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/PacBio_HiFi/m84091_240604_171834_s3.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01067/hifi_reads/m84091_240614_173552_s1.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/PacBio_HiFi/m84091_240614_173552_s1.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01067/hifi_reads/m84203_240530_203541_s3.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/PacBio_HiFi/m84203_240530_203541_s3.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01516/hifi_reads/m84091_240503_193726_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/PacBio_HiFi/m84091_240503_193726_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01516/hifi_reads/m84203_240506_183521_s3.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/PacBio_HiFi/m84203_240506_183521_s3.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01516/hifi_reads/m84203_240513_203944_s3.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/HG01516/raw_data/PacBio_HiFi/m84203_240513_203944_s3.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01624/hifi_reads/m84091_240502_204906_s3.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG01624/raw_data/PacBio_HiFi/m84091_240502_204906_s3.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01624/hifi_reads/m84091_240506_200151_s3.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG01624/raw_data/PacBio_HiFi/m84091_240506_200151_s3.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01624/hifi_reads/m84091_240610_180653_s2.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG01624/raw_data/PacBio_HiFi/m84091_240610_180653_s2.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01700/hifi_reads/m84203_240513_214117_s1.hifi_reads.bc1017.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/PacBio_HiFi/m84203_240513_214117_s1.hifi_reads.bc1017.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01700/hifi_reads/m84203_240516_213725_s4.hifi_reads.bc1017.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/PacBio_HiFi/m84203_240516_213725_s4.hifi_reads.bc1017.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01700/hifi_reads/m84203_240521_182323_s2.hifi_reads.bc1017.bam,s3://human-pangenomics/working/HPRC/HG01700/raw_data/PacBio_HiFi/m84203_240521_182323_s2.hifi_reads.bc1017.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01796/hifi_reads/m84091_240607_200524_s4.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/PacBio_HiFi/m84091_240607_200524_s4.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01796/hifi_reads/m84091_240715_210442_s2.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/PacBio_HiFi/m84091_240715_210442_s2.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01796/hifi_reads/m84091_240718_201829_s1.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/PacBio_HiFi/m84091_240718_201829_s1.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01796/hifi_reads/m84203_240607_165838_s4.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/PacBio_HiFi/m84203_240607_165838_s4.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG01796/hifi_reads/m84203_240710_203938_s3.hifi_reads.bc1011.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/PacBio_HiFi/m84203_240710_203938_s3.hifi_reads.bc1011.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02470/hifi_reads/m84091_240610_173547_s1.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/HG02470/raw_data/PacBio_HiFi/m84091_240610_173547_s1.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02470/hifi_reads/m84203_240521_165005_s3.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/HG02470/raw_data/PacBio_HiFi/m84203_240521_165005_s3.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02470/hifi_reads/m84203_240607_172901_s1.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/HG02470/raw_data/PacBio_HiFi/m84203_240607_172901_s1.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02497/hifi_reads/m84091_240614_170533_s4.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG02497/raw_data/PacBio_HiFi/m84091_240614_170533_s4.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02497/hifi_reads/m84203_240515_222912_s2.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG02497/raw_data/PacBio_HiFi/m84203_240515_222912_s2.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02497/hifi_reads/m84203_240520_181300_s2.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG02497/raw_data/PacBio_HiFi/m84203_240520_181300_s2.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02541/hifi_reads/m84203_240513_211010_s4.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG02541/raw_data/PacBio_HiFi/m84203_240513_211010_s4.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02541/hifi_reads/m84203_240516_210619_s3.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG02541/raw_data/PacBio_HiFi/m84203_240516_210619_s3.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG02541/hifi_reads/m84203_240521_175217_s1.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG02541/raw_data/PacBio_HiFi/m84203_240521_175217_s1.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03117/hifi_reads/m84091_240502_191631_s4.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/PacBio_HiFi/m84091_240502_191631_s4.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03117/hifi_reads/m84091_240506_182920_s4.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/PacBio_HiFi/m84091_240506_182920_s4.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03117/hifi_reads/m84091_240607_203630_s1.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/PacBio_HiFi/m84091_240607_203630_s1.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03193/hifi_reads/m84091_240606_212818_s3.hifi_reads.bc1019.bam,s3://human-pangenomics/working/HPRC/HG03193/raw_data/PacBio_HiFi/m84091_240606_212818_s3.hifi_reads.bc1019.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03193/hifi_reads/m84203_240531_204554_s3.hifi_reads.bc1019.bam,s3://human-pangenomics/working/HPRC/HG03193/raw_data/PacBio_HiFi/m84203_240531_204554_s3.hifi_reads.bc1019.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03258/hifi_reads/m84203_240515_215806_s1.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/PacBio_HiFi/m84203_240515_215806_s1.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03258/hifi_reads/m84203_240520_174154_s1.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/PacBio_HiFi/m84203_240520_174154_s1.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03258/hifi_reads/m84203_240524_194835_s4.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/PacBio_HiFi/m84203_240524_194835_s4.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03432/hifi_reads/m84091_240515_205302_s2.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03432/raw_data/PacBio_HiFi/m84091_240515_205302_s2.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03432/hifi_reads/m84203_240517_212457_s3.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03432/raw_data/PacBio_HiFi/m84203_240517_212457_s3.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03691/hifi_reads/m84091_240502_194654_s1.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/PacBio_HiFi/m84091_240502_194654_s1.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03691/hifi_reads/m84091_240506_185939_s1.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/PacBio_HiFi/m84091_240506_185939_s1.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03691/hifi_reads/m84091_240614_170533_s4.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/PacBio_HiFi/m84091_240614_170533_s4.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03691/hifi_reads/m84203_240607_183113_s3.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/PacBio_HiFi/m84203_240607_183113_s3.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03868/hifi_reads/m84091_240530_192913_s1.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG03868/raw_data/PacBio_HiFi/m84091_240530_192913_s1.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03868/hifi_reads/m84091_240607_203630_s1.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG03868/raw_data/PacBio_HiFi/m84091_240607_203630_s1.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03868/hifi_reads/m84203_240604_161242_s1.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG03868/raw_data/PacBio_HiFi/m84203_240604_161242_s1.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03890/hifi_reads/m84091_240610_170528_s4.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG03890/raw_data/PacBio_HiFi/m84091_240610_170528_s4.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03890/hifi_reads/m84091_240710_211449_s3.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG03890/raw_data/PacBio_HiFi/m84091_240710_211449_s3.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03890/hifi_reads/m84203_240710_211043_s4.hifi_reads.bc1010.bam,s3://human-pangenomics/working/HPRC/HG03890/raw_data/PacBio_HiFi/m84203_240710_211043_s4.hifi_reads.bc1010.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03902/hifi_reads/m84091_240606_205712_s2.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/PacBio_HiFi/m84091_240606_205712_s2.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03902/hifi_reads/m84091_240718_212041_s3.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/PacBio_HiFi/m84091_240718_212041_s3.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03902/hifi_reads/m84203_240531_191236_s4.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/PacBio_HiFi/m84203_240531_191236_s4.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG03902/hifi_reads/m84203_240710_193759_s1.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/PacBio_HiFi/m84203_240710_193759_s1.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG04216/hifi_reads/m84091_240503_200752_s1.hifi_reads.bc1012.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/PacBio_HiFi/m84091_240503_200752_s1.hifi_reads.bc1012.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG04216/hifi_reads/m84091_240606_202606_s1.hifi_reads.bc1012.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/PacBio_HiFi/m84091_240606_202606_s1.hifi_reads.bc1012.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG04216/hifi_reads/m84203_240506_190542_s4.hifi_reads.bc1012.bam,s3://human-pangenomics/working/HPRC/HG04216/raw_data/PacBio_HiFi/m84203_240506_190542_s4.hifi_reads.bc1012.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18511/hifi_reads/m84091_240515_215434_s4.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18511/raw_data/PacBio_HiFi/m84091_240515_215434_s4.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18511/hifi_reads/m84203_240520_164022_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18511/raw_data/PacBio_HiFi/m84203_240520_164022_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18511/hifi_reads/m84203_240524_201941_s1.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18511/raw_data/PacBio_HiFi/m84203_240524_201941_s1.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18547/hifi_reads/m84091_240607_210736_s2.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA18547/raw_data/PacBio_HiFi/m84091_240607_210736_s2.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18547/hifi_reads/m84091_240710_201237_s1.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA18547/raw_data/PacBio_HiFi/m84091_240710_201237_s1.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18547/hifi_reads/m84203_240531_194342_s1.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA18547/raw_data/PacBio_HiFi/m84203_240531_194342_s1.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18970/hifi_reads/m84091_240530_203125_s3.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/NA18970/raw_data/PacBio_HiFi/m84091_240530_203125_s3.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA18970/hifi_reads/m84203_240604_171455_s3.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/NA18970/raw_data/PacBio_HiFi/m84203_240604_171455_s3.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19000/hifi_reads/m84091_240604_161622_s1.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19000/raw_data/PacBio_HiFi/m84091_240604_161622_s1.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19000/hifi_reads/m84091_240610_183759_s3.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19000/raw_data/PacBio_HiFi/m84091_240610_183759_s3.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19000/hifi_reads/m84203_240530_193329_s1.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19000/raw_data/PacBio_HiFi/m84203_240530_193329_s1.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19035/hifi_reads/m84091_240503_211005_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19035/raw_data/PacBio_HiFi/m84091_240503_211005_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19035/hifi_reads/m84091_240606_202606_s1.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19035/raw_data/PacBio_HiFi/m84091_240606_202606_s1.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19035/hifi_reads/m84203_240506_200754_s2.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19035/raw_data/PacBio_HiFi/m84203_240506_200754_s2.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19035/hifi_reads/m84203_240513_203944_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19035/raw_data/PacBio_HiFi/m84203_240513_203944_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19118/hifi_reads/m84091_240604_154600_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19118/raw_data/PacBio_HiFi/m84091_240604_154600_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19118/hifi_reads/m84203_240530_190303_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19118/raw_data/PacBio_HiFi/m84203_240530_190303_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19118/hifi_reads/m84203_240607_183113_s3.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19118/raw_data/PacBio_HiFi/m84203_240607_183113_s3.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19360/hifi_reads/m84091_240507_192334_s4.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/PacBio_HiFi/m84091_240507_192334_s4.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19360/hifi_reads/m84203_240503_193656_s1.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/PacBio_HiFi/m84203_240503_193656_s1.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19360/hifi_reads/m84203_240513_203944_s3.hifi_reads.bc1008.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/PacBio_HiFi/m84203_240513_203944_s3.hifi_reads.bc1008.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19375/hifi_reads/m84203_240524_205047_s2.hifi_reads.bc1017.bam,s3://human-pangenomics/working/HPRC/NA19375/raw_data/PacBio_HiFi/m84203_240524_205047_s2.hifi_reads.bc1017.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19375/hifi_reads/m84203_240528_151651_s3.hifi_reads.bc1017.bam,s3://human-pangenomics/working/HPRC/NA19375/raw_data/PacBio_HiFi/m84203_240528_151651_s3.hifi_reads.bc1017.bam
