s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-2_FC2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-1_FC1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-1_FC1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-1_FC2_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-1_FC2_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-2_FC1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-2_FC1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-2_FC2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02337/raw_data/hic/HG02337-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02337/raw_data/hic/HG02337-2_FC2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-1_FC1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02373/raw_data/hic/HG02373-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/hic/HG02373-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-1_FC1_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-1_FC1_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-1_FC2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-1_FC2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-2_FC1_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-2_FC1_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-2_FC2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02589/raw_data/hic/HG02589-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/hic/HG02589-2_FC2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02594/raw_data/hic/HG02594-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/hic/HG02594-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-1_FC1_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-1_FC1_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-1_FC2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-1_FC2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-2_FC1_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-2_FC1_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-2_FC2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG02661/raw_data/hic/HG02661-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/hic/HG02661-2_FC2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-1_FC1_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-1_FC1_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-1_FC2_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-1_FC2_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-2_FC1_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-2_FC1_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-2_FC2_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03117/raw_data/hic/HG03117-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03117/raw_data/hic/HG03117-2_FC2_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03193/raw_data/hic/HG03193-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03193/raw_data/hic/HG03193-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-1_FC1_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-1_FC1_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-1_FC2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-1_FC2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-2_FC1_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-2_FC1_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-2_FC2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03460/raw_data/hic/HG03460-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03460/raw_data/hic/HG03460-2_FC2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-1_FC1_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-1_FC1_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-1_FC2_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-1_FC2_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-2_FC1_S48_L004_R1_001.fastq.gz
