s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00609/raw_data/hic/HG00609-38a-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00609/raw_data/hic/HG00609-38a-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00642/raw_data/hic/HG00642-33b-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00642/raw_data/hic/HG00642-33b-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00706/raw_data/hic/HG00706-30b-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/hic/HG00706-30b-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L002_R1_001.fastq.gz
