s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00558/02_16_26_R1041_UL_HPRC_HG00558_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00558_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00558/02_16_26_R1041_UL_HPRC_HG00558_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00558/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00558_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00735/02_16_26_R1041_UL_HPRC_HG00735_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00735_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00735/02_16_26_R1041_UL_HPRC_HG00735_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00735_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01081/02_09_26_R1041_UL_HPRC_HG01081_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01081/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01081_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01081/02_09_26_R1041_UL_HPRC_HG01081_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01081/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01081_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01150/02_16_26_R1041_UL_HPRC_HG01150_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01150_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01150/02_16_26_R1041_UL_HPRC_HG01150_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01150_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01150/02_16_26_R1041_UL_HPRC_HG01150_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01150_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01150/02_16_26_R1041_UL_HPRC_HG01150_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01150_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01192/02_16_26_R1041_UL_HPRC_HG01192_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01192/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01192_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01192/02_16_26_R1041_UL_HPRC_HG01192_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01192_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01252/02_09_26_R1041_UL_HPRC_HG01252_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01252/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01252_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01252/02_09_26_R1041_UL_HPRC_HG01252_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01252_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01255/02_16_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01255/02_16_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01255/03_02_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01255/03_02_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG01255_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01258/02_02_26_R1041_UL_HPRC_HG01258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG01258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01258/02_02_26_R1041_UL_HPRC_HG01258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG01258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01346/02_09_26_R1041_UL_HPRC_HG01346_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01346_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01346/02_09_26_R1041_UL_HPRC_HG01346_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01346_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01433/02_09_26_R1041_UL_HPRC_HG01433_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01433_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01433/02_09_26_R1041_UL_HPRC_HG01433_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG01433_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01786/02_16_26_R1041_UL_HPRC_HG01786_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01786/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01786_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01786/02_16_26_R1041_UL_HPRC_HG01786_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01786_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01960/02_16_26_R1041_UL_HPRC_HG01960_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01960_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01960/02_16_26_R1041_UL_HPRC_HG01960_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01960_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01969/02_16_26_R1041_UL_HPRC_HG01969_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01969_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01969/02_16_26_R1041_UL_HPRC_HG01969_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG01969_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01981/02_02_26_R1041_UL_HPRC_HG01981_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG01981_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG01981/02_02_26_R1041_UL_HPRC_HG01981_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG01981_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_3_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_3_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02074/02_16_26_R1041_UL_HPRC_HG02074_3_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02074_3_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02178/02_02_26_R1041_UL_HPRC_HG02178_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG02178_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02178/02_02_26_R1041_UL_HPRC_HG02178_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG02178_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02258/02_16_26_R1041_UL_HPRC_HG02258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02258/02_16_26_R1041_UL_HPRC_HG02258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG02258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02280/02_09_26_R1041_UL_HPRC_HG02280_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG02280_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02280/02_09_26_R1041_UL_HPRC_HG02280_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG02280_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02615/03_02_26_R1041_UL_HPRC_HG02615_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG02615_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02615/03_02_26_R1041_UL_HPRC_HG02615_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG02615_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02809/02_09_26_R1041_UL_HPRC_HG02809_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG02809_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG02809/02_09_26_R1041_UL_HPRC_HG02809_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG02809_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
